PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
 33E1:4B4C 37E2:0B3C  2874: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:4B54 37E2:0B44  2882: #L0:123 = Set_event:1613 + #I1:17
 33E1:4B62 37E2:0B52  2896: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4B70 37E2:0B60  2910: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:4B78 37E2:0B68  2918: #L0:123 = Set_event:1613 + #I1:17
 33E1:4B86 37E2:0B76  2932: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4B94 37E2:0B84  2946: GOTO .+264 (goto 3210)
 33E1:4B98 37E2:0B88  2950: #L0:123 = trialOutcome:1847 == brokeTarg:890
 33E1:4BA6 37E2:0B96  2964: #L1:124 = trialOutcome:1847 == brokeDist:888
 33E1:4BB4 37E2:0BA4  2978: #L2:135 = #L0:123 || #L1:124
 33E1:4BC2 37E2:0BB2  2992: IFnot (#L2:135) GOTO .+218 (goto 3210)
 33E1:4BCA 37E2:0BBA  3000: rewardDuration:1575 = #I0:16
 33E1:4BD4 37E2:0BC4  3010: Event_fifo:1043[Set_event:1613] = Abort_:788
 33E1:4BDC 37E2:0BCC  3018: #L0:123 = Set_event:1613 + #I1:17
 33E1:4BEA 37E2:0BDA  3032: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4BF8 37E2:0BE8  3046: #P1:247 = #I200:52
 33E1:4C02 37E2:0BF2  3056: #P2:248 = #I300:74
 33E1:4C0C 37E2:0BFC  3066: SPAWN TONE:1820(with 2 args)
 33E1:4C12 37E2:0C02  3072: #F0:1 = basePunishDuration:843 F* #M3FC00000:177
 33E1:4C20 37E2:0C10  3086: #F1 = CALL1 round(#F0:1)
 33E1:4C28 37E2:0C18  3094: punishDuration:1558 = F= punishDuration:1558
 33E1:4C32 37E2:0C22  3104: #L0:123 = trialType:1853 == stopTrial:1705
 33E1:4C40 37E2:0C30  3118: #L1:124 = trialOutcome:1847 == brokeTarg:890
 33E1:4C4E 37E2:0C3E  3132: #L2:135 = #L0:123 && #L1:124
 33E1:4C5C 37E2:0C4C  3146: IFnot (#L2:135) GOTO .+64 (goto 3210)
 33E1:4C64 37E2:0C54  3154: punishDuration:1558 = basePunishDuration:843
 33E1:4C6E 37E2:0C5E  3164: #L0:123 = rewardDuration:1575 / #I2:50
 33E1:4C7C 37E2:0C6C  3178: #F0 = CALL1 round(#L0:123)
 33E1:4C84 37E2:0C74  3186: rewardDuration:1575 = F= rewardDuration:1575
 33E1:4C8E 37E2:0C7E  3196: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:4C9C 37E2:0C8C  3210: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:4CAA 37E2:0C9A  3224: #L1:124 = targIndex:1791 == #I0:16
 33E1:4CB8 37E2:0CA8  3238: #L2:135 = targIndex:1791 == #I2:50
 33E1:4CC6 37E2:0CB6  3252: #L3:140 = #L1:124 || #L2:135
 33E1:4CD4 37E2:0CC4  3266: #L4:141 = #L0:123 && #L3:140
 33E1:4CE2 37E2:0CD2  3280: IFnot (#L4:141) GOTO .+72 (goto 3352)
 33E1:4CEA 37E2:0CDA  3288: #F0:1 = targ1ExtraPct:1719 F/ #I100:19
 33E1:4CF8 37E2:0CE8  3302: #F1:2 = #I1:17 F+ #F0:1
 33E1:4D06 37E2:0CF6  3316: #F2:3 = rewardDuration:1575 F* #F1:2
 33E1:4D14 37E2:0D04  3330: #F3 = CALL1 round(#F2:3)
 33E1:4D1C 37E2:0D0C  3338: rewardDuration:1575 = F= rewardDuration:1575
 33E1:4D26 37E2:0D16  3348: GOTO .+142 (goto 3490)
 33E1:4D2A 37E2:0D1A  3352: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:4D38 37E2:0D28  3366: #L1:124 = targIndex:1791 == #I1:17
 33E1:4D46 37E2:0D36  3380: #L2:135 = targIndex:1791 == #I3:72
 33E1:4D54 37E2:0D44  3394: #L3:140 = #L1:124 || #L2:135
 33E1:4D62 37E2:0D52  3408: #L4:141 = #L0:123 && #L3:140
 33E1:4D70 37E2:0D60  3422: IFnot (#L4:141) GOTO .+68 (goto 3490)
 33E1:4D78 37E2:0D68  3430: #F0:1 = targ2ExtraPct:1726 F/ #I100:19
 33E1:4D86 37E2:0D76  3444: #F1:2 = #I1:17 F+ #F0:1
 33E1:4D94 37E2:0D84  3458: #F2:3 = rewardDuration:1575 F* #F1:2
 33E1:4DA2 37E2:0D92  3472: #F3 = CALL1 round(#F2:3)
 33E1:4DAA 37E2:0D9A  3480: rewardDuration:1575 = F= rewardDuration:1575
 33E1:4DB4 37E2:0DA4  3490: #L0:123 = trialOutcome:1847 == nogoCorrect:1414
 33E1:4DC2 37E2:0DB2  3504: IFnot (#L0:123) GOTO .+22 (goto 3526)
 33E1:4DCA 37E2:0DBA  3512: rewardDuration:1575 = rewardDuration:1575 + #I0:16
 33E1:4DD8 37E2:0DC8  3526: #L0:123 = trialOutcome:1847 == checkerAbort:907
 33E1:4DE6 37E2:0DD6  3540: #L1:124 = trialOutcome:1847 == saccOut:1596
 33E1:4DF4 37E2:0DE4  3554: #L2:135 = #L0:123 || #L1:124
 33E1:4E02 37E2:0DF2  3568: IFnot (#L2:135) GOTO .+50 (goto 3618)
 33E1:4E0A 37E2:0DFA  3576: #L3:140 = basePunishDuration:843 * #I4:88
 33E1:4E18 37E2:0E08  3590: #F0 = CALL1 round(#L3:140)
 33E1:4E20 37E2:0E10  3598: punishDuration:1558 = F= punishDuration:1558
 33E1:4E2A 37E2:0E1A  3608: rewardDuration:1575 = #I0:16
 33E1:4E34 37E2:0E24  3618: #L0:123 = state:1675 == stateGNG:1681
 33E1:4E42 37E2:0E32  3632: IFnot (#L0:123) GOTO .+724 (goto 4356)
 33E1:4E4A 37E2:0E3A  3640: #L1:124 = trialOutcome:1847 == brokeFix:889
 33E1:4E58 37E2:0E48  3654: IFnot (#L1:124) GOTO .+32 (goto 3686)
 33E1:4E60 37E2:0E50  3662: punishDuration:1558 = basePunishDuration:843 * #I2:50
 33E1:4E6E 37E2:0E5E  3676: rewardDuration:1575 = #I0:16
 33E1:4E78 37E2:0E68  3686: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:4E86 37E2:0E76  3700: #L1:124 = trialOutcome:1847 == nogoCorrect:1414
 33E1:4E94 37E2:0E84  3714: #L2:135 = #L0:123 || #L1:124
 33E1:4EA2 37E2:0E92  3728: IFnot (#L2:135) GOTO .+248 (goto 3976)
 33E1:4EAA 37E2:0E9A  3736: #L3:140 = trialOutcome:1847 == goTarg:1186
 33E1:4EB8 37E2:0EA8  3750: IFnot (#L3:140) GOTO .+38 (goto 3788)
 33E1:4EC0 37E2:0EB0  3758: #P1:247 = toneChoiceSuccess:1830
 33E1:4ECA 37E2:0EBA  3768: #P2:248 = toneDuration:1833
 33E1:4ED4 37E2:0EC4  3778: SPAWN TONE:1820(with 2 args)
 33E1:4EDA 37E2:0ECA  3784: GOTO .+52 (goto 3836)
 33E1:4EDE 37E2:0ECE  3788: #L0:123 = trialOutcome:1847 == nogoCorrect:1414
 33E1:4EEC 37E2:0EDC  3802: IFnot (#L0:123) GOTO .+34 (goto 3836)
 33E1:4EF4 37E2:0EE4  3810: #P1:247 = toneStopSuccess:1835
 33E1:4EFE 37E2:0EEE  3820: #P2:248 = toneDuration:1833
 33E1:4F08 37E2:0EF8  3830: SPAWN TONE:1820(with 2 args)
 33E1:4F0E 37E2:0EFE  3836: tone_time = CALL0 time()
 33E1:4F14 37E2:0F04  3842: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:4F1C 37E2:0F0C  3850: #L0:123 = Set_event:1613 + #I1:17
 33E1:4F2A 37E2:0F1A  3864: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4F38 37E2:0F28  3878: Event_fifo:1043[Set_event:1613] = Reward_tone:1573
 33E1:4F40 37E2:0F30  3886: #L0:123 = Set_event:1613 + #I1:17
 33E1:4F4E 37E2:0F3E  3900: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4F5C 37E2:0F4C  3914: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:4F6A 37E2:0F5A  3928: #L0:123 = nTrialArray:1443[targIndex:1791]
 33E1:4F72 37E2:0F62  3936: #L1:124 = #L0:123 + #I1:17
 33E1:4F80 37E2:0F70  3950: nTrialArray:1443[targIndex:1791] = #L1:124
 33E1:4F88 37E2:0F78  3958: nTrialRemain:1447 = nTrialRemain:1447 - #I1:17
 33E1:4F96 37E2:0F86  3972: GOTO .+312 (goto 4284)
 33E1:4F9A 37E2:0F8A  3976: #L0:123 = trialOutcome:1847 == nogoTarg:1419
 33E1:4FA8 37E2:0F98  3990: IFnot (#L0:123) GOTO .+136 (goto 4126)
 33E1:4FB0 37E2:0FA0  3998: #P1:247 = toneStopFailure:1834
 33E1:4FBA 37E2:0FAA  4008: #P2:248 = toneDuration:1833
 33E1:4FC4 37E2:0FB4  4018: SPAWN TONE:1820(with 2 args)
 33E1:4FCA 37E2:0FBA  4024: tone_time = CALL0 time()
 33E1:4FD0 37E2:0FC0  4030: punishDuration:1558 = basePunishDuration:843
 33E1:4FDA 37E2:0FCA  4040: rewardDuration:1575 = #I0:16
 33E1:4FE4 37E2:0FD4  4050: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:4FEC 37E2:0FDC  4058: #L0:123 = Set_event:1613 + #I1:17
 33E1:4FFA 37E2:0FEA  4072: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5008 37E2:0FF8  4086: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:5010 37E2:1000  4094: #L0:123 = Set_event:1613 + #I1:17
 33E1:501E 37E2:100E  4108: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:502C 37E2:101C  4122: GOTO .+162 (goto 4284)
 33E1:5030 37E2:1020  4126: #L0:123 = trialOutcome:1847 == goIncorrect:1178
 33E1:503E 37E2:102E  4140: IFnot (#L0:123) GOTO .+144 (goto 4284)
 33E1:5046 37E2:1036  4148: #L1 = CALL1 printf(#S444:640)
 33E1:504E 37E2:103E  4156: #P1:247 = toneAbort:1828
 33E1:5058 37E2:1048  4166: #P2:248 = toneDuration:1833
 33E1:5062 37E2:1052  4176: SPAWN TONE:1820(with 2 args)
 33E1:5068 37E2:1058  4182: tone_time = CALL0 time()
 33E1:506E 37E2:105E  4188: punishDuration:1558 = basePunishDuration:843 F* #M3FC00000:177
 33E1:507C 37E2:106C  4202: rewardDuration:1575 = #I0:16
 33E1:5086 37E2:1076  4212: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:508E 37E2:107E  4220: #L0:123 = Set_event:1613 + #I1:17
 33E1:509C 37E2:108C  4234: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:50AA 37E2:109A  4248: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:50B2 37E2:10A2  4256: #L0:123 = Set_event:1613 + #I1:17
 33E1:50C0 37E2:10B0  4270: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:50CE 37E2:10BE  4284: #L0:123 = trialOutcome:1847 == nogoCorrect:1414
 33E1:50DC 37E2:10CC  4298: IFnot (#L0:123) GOTO .+22 (goto 4320)
 33E1:50E4 37E2:10D4  4306: rewardDuration:1575 = rewardDuration:1575 + #I0:16
 33E1:50F2 37E2:10E2  4320: #L0:123 = trialType:1853 == nogoTarg:1419
 33E1:5100 37E2:10F0  4334: IFnot (#L0:123) GOTO .+22 (goto 4356)
 33E1:5108 37E2:10F8  4342: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:5116 37E2:1106  4356: #L0:123 = state:1675 == stateMCM:1682
 33E1:5124 37E2:1114  4370: IFnot (#L0:123) GOTO .+972 (goto 5342)
 33E1:512C 37E2:111C  4378: #L1:124 = trialOutcome:1847 == brokeFix:889
 33E1:513A 37E2:112A  4392: #L2:135 = trialOutcome:1847 == saccOut:1596
 33E1:5148 37E2:1138  4406: #L3:140 = #L1:124 || #L2:135
 33E1:5156 37E2:1146  4420: IFnot (#L3:140) GOTO .+80 (goto 4500)
 33E1:515E 37E2:114E  4428: #P1:247 = toneAbort:1828
 33E1:5168 37E2:1158  4438: #P2:248 = toneDuration:1833 * #I2:50
 33E1:5176 37E2:1166  4452: SPAWN TONE:1820(with 2 args)
 33E1:517C 37E2:116C  4458: #L0:123 = basePunishDuration:843 * #I2:50
 33E1:518A 37E2:117A  4472: #F0 = CALL1 round(#L0:123)
 33E1:5192 37E2:1182  4480: punishDuration:1558 = F= punishDuration:1558
 33E1:519C 37E2:118C  4490: rewardDuration:1575 = #I0:16
 33E1:51A6 37E2:1196  4500: #L0:123 = trialOutcome:1847 == saccTarg:1597
 33E1:51B4 37E2:11A4  4514: IFnot (#L0:123) GOTO .+62 (goto 4576)
 33E1:51BC 37E2:11AC  4522: #F0 = CALL1 round(rewardDuration:1575)
 33E1:51C4 37E2:11B4  4530: rewardDuration:1575 = F= rewardDuration:1575
 33E1:51CE 37E2:11BE  4540: #P1:247 = toneChoiceSuccess:1830
 33E1:51D8 37E2:11C8  4550: #P2:248 = toneDuration:1833
 33E1:51E2 37E2:11D2  4560: SPAWN TONE:1820(with 2 args)
 33E1:51E8 37E2:11D8  4566: tone_time = CALL0 time()
 33E1:51EE 37E2:11DE  4572: GOTO .+212 (goto 4784)
 33E1:51F2 37E2:11E2  4576: #L0:123 = trialOutcome:1847 == saccDist:1593
 33E1:5200 37E2:11F0  4590: IFnot (#L0:123) GOTO .+86 (goto 4676)
 33E1:5208 37E2:11F8  4598: rewardDuration:1575 = #I0:16
 33E1:5212 37E2:1202  4608: #F0:1 = basePunishDuration:843 F* #M3F99999A:175
 33E1:5220 37E2:1210  4622: #F1 = CALL1 round(#F0:1)
 33E1:5228 37E2:1218  4630: punishDuration:1558 = F= punishDuration:1558
 33E1:5232 37E2:1222  4640: #P1:247 = toneChoiceFailure:1829
 33E1:523C 37E2:122C  4650: #P2:248 = toneDuration:1833
 33E1:5246 37E2:1236  4660: SPAWN TONE:1820(with 2 args)
 33E1:524C 37E2:123C  4666: tone_time = CALL0 time()
 33E1:5252 37E2:1242  4672: GOTO .+112 (goto 4784)
 33E1:5256 37E2:1246  4676: #L0:123 = trialOutcome:1847 == brokeTarg:890
 33E1:5264 37E2:1254  4690: #L1:124 = trialOutcome:1847 == brokeDist:888
 33E1:5272 37E2:1262  4704: #L2:135 = #L0:123 || #L1:124
 33E1:5280 37E2:1270  4718: IFnot (#L2:135) GOTO .+66 (goto 4784)
 33E1:5288 37E2:1278  4726: rewardDuration:1575 = #I0:16
 33E1:5292 37E2:1282  4736: #F0 = CALL1 round(basePunishDuration:843)
 33E1:529A 37E2:128A  4744: punishDuration:1558 = F= punishDuration:1558
 33E1:52A4 37E2:1294  4754: #P1:247 = toneAbort:1828
 33E1:52AE 37E2:129E  4764: #P2:248 = toneDuration:1833 * #I2:50
 33E1:52BC 37E2:12AC  4778: SPAWN TONE:1820(with 2 args)
 33E1:52C2 37E2:12B2  4784: #L0:123 = trialType:1853 != tMaskTrial:1819
 33E1:52D0 37E2:12C0  4798: IFnot (#L0:123) GOTO .+544 (goto 5342)
 33E1:52D8 37E2:12C8  4806: #L1:124 = trialOutcome:1847 == targHighBet:1789
 33E1:52E6 37E2:12D6  4820: IFnot (#L1:124) GOTO .+76 (goto 4896)
 33E1:52EE 37E2:12DE  4828: #L2:135 = rewardDuration:1575 * #I2:50
 33E1:52FC 37E2:12EC  4842: #F0 = CALL1 round(#L2:135)
 33E1:5304 37E2:12F4  4850: rewardDuration:1575 = F= rewardDuration:1575
 33E1:530E 37E2:12FE  4860: #P1:247 = toneTargHigh:1837
 33E1:5318 37E2:1308  4870: #P2:248 = toneDuration:1833
 33E1:5322 37E2:1312  4880: SPAWN TONE:1820(with 2 args)
 33E1:5328 37E2:1318  4886: tone_time = CALL0 time()
 33E1:532E 37E2:131E  4892: GOTO .+450 (goto 5342)
 33E1:5332 37E2:1322  4896: #L0:123 = trialOutcome:1847 == targLowBet:1792
 33E1:5340 37E2:1330  4910: IFnot (#L0:123) GOTO .+76 (goto 4986)
 33E1:5348 37E2:1338  4918: #F0:1 = rewardDuration:1575 F* #M3FC00000:177
 33E1:5356 37E2:1346  4932: #F1 = CALL1 round(#F0:1)
 33E1:535E 37E2:134E  4940: rewardDuration:1575 = F= rewardDuration:1575
 33E1:5368 37E2:1358  4950: #P1:247 = toneTargLow:1838
 33E1:5372 37E2:1362  4960: #P2:248 = toneDuration:1833
 33E1:537C 37E2:136C  4970: SPAWN TONE:1820(with 2 args)
 33E1:5382 37E2:1372  4976: tone_time = CALL0 time()
 33E1:5388 37E2:1378  4982: GOTO .+360 (goto 5342)
 33E1:538C 37E2:137C  4986: #L0:123 = trialOutcome:1847 == distHighBet:1019
 33E1:539A 37E2:138A  5000: IFnot (#L0:123) GOTO .+86 (goto 5086)
 33E1:53A2 37E2:1392  5008: rewardDuration:1575 = #I0:16
 33E1:53AC 37E2:139C  5018: #L0:123 = basePunishDuration:843 * #I3:72
 33E1:53BA 37E2:13AA  5032: #F0 = CALL1 round(#L0:123)
 33E1:53C2 37E2:13B2  5040: punishDuration:1558 = F= punishDuration:1558
 33E1:53CC 37E2:13BC  5050: #P1:247 = toneDistHigh:1831
 33E1:53D6 37E2:13C6  5060: #P2:248 = toneDuration:1833
 33E1:53E0 37E2:13D0  5070: SPAWN TONE:1820(with 2 args)
 33E1:53E6 37E2:13D6  5076: tone_time = CALL0 time()
 33E1:53EC 37E2:13DC  5082: GOTO .+260 (goto 5342)
 33E1:53F0 37E2:13E0  5086: #L0:123 = trialOutcome:1847 == distLowBet:1024
 33E1:53FE 37E2:13EE  5100: IFnot (#L0:123) GOTO .+72 (goto 5172)
 33E1:5406 37E2:13F6  5108: #F0 = CALL1 round(rewardDuration:1575)
 33E1:540E 37E2:13FE  5116: rewardDuration:1575 = F= rewardDuration:1575
 33E1:5418 37E2:1408  5126: punishDuration:1558 = #I0:16
 33E1:5422 37E2:1412  5136: #P1:247 = toneDistLow:1832
 33E1:542C 37E2:141C  5146: #P2:248 = toneDuration:1833
 33E1:5436 37E2:1426  5156: SPAWN TONE:1820(with 2 args)
 33E1:543C 37E2:142C  5162: tone_time = CALL0 time()
 33E1:5442 37E2:1432  5168: GOTO .+174 (goto 5342)
 33E1:5446 37E2:1436  5172: #L0:123 = trialOutcome:1847 == brokeBet:887
 33E1:5454 37E2:1444  5186: IFnot (#L0:123) GOTO .+62 (goto 5248)
 33E1:545C 37E2:144C  5194: rewardDuration:1575 = #I0:16
 33E1:5466 37E2:1456  5204: punishDuration:1558 = basePunishDuration:843
 33E1:5470 37E2:1460  5214: #P1:247 = toneAbort:1828
 33E1:547A 37E2:146A  5224: #P2:248 = toneDuration:1833 * #I2:50
 33E1:5488 37E2:1478  5238: SPAWN TONE:1820(with 2 args)
 33E1:548E 37E2:147E  5244: GOTO .+98 (goto 5342)
 33E1:5492 37E2:1482  5248: #L0:123 = trialOutcome:1847 == betAbort:846
 33E1:54A0 37E2:1490  5262: IFnot (#L0:123) GOTO .+80 (goto 5342)
 33E1:54A8 37E2:1498  5270: rewardDuration:1575 = #I0:16
 33E1:54B2 37E2:14A2  5280: #L0:123 = basePunishDuration:843 * #I2:50
 33E1:54C0 37E2:14B0  5294: #F0 = CALL1 round(#L0:123)
 33E1:54C8 37E2:14B8  5302: punishDuration:1558 = F= punishDuration:1558
 33E1:54D2 37E2:14C2  5312: #P1:247 = toneAbort:1828
 33E1:54DC 37E2:14CC  5322: #P2:248 = toneDuration:1833 * #I2:50
 33E1:54EA 37E2:14DA  5336: SPAWN TONE:1820(with 2 args)
 33E1:54F0 37E2:14E0  5342: #L0:123 = state:1675 == stateVWM:1686
 33E1:54FE 37E2:14EE  5356: IFnot (#L0:123) GOTO .+376 (goto 5732)
 33E1:5506 37E2:14F6  5364: #L1:124 = trialOutcome:1847 == fa:1059
 33E1:5514 37E2:1504  5378: #L2:135 = trialOutcome:1847 == miss:1369
 33E1:5522 37E2:1512  5392: #L3:140 = #L1:124 || #L2:135
 33E1:5530 37E2:1520  5406: #L4:141 = trialOutcome:1847 == hitIncSac:1214
 33E1:553E 37E2:152E  5420: #L5:142 = #L3:140 || #L4:141
 33E1:554C 37E2:153C  5434: IFnot (#L5:142) GOTO .+86 (goto 5520)
 33E1:5554 37E2:1544  5442: Event_fifo:1043[Set_event:1613] = Abort_:788
 33E1:555C 37E2:154C  5450: #L0:123 = Set_event:1613 + #I1:17
 33E1:556A 37E2:155A  5464: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5578 37E2:1568  5478: #F0:1 = basePunishDuration:843 F/ #M3FC00000:177
 33E1:5586 37E2:1576  5492: #F1 = CALL1 round(#F0:1)
 33E1:558E 37E2:157E  5500: punishDuration:1558 = F= punishDuration:1558
 33E1:5598 37E2:1588  5510: rewardDuration:1575 = #I0:16
 33E1:55A2 37E2:1592  5520: #L0:123 = trialOutcome:1847 == hitCorSac:1213
 33E1:55B0 37E2:15A0  5534: #L1:124 = trialOutcome:1847 == cr:963
 33E1:55BE 37E2:15AE  5548: #L2:135 = #L0:123 || #L1:124
 33E1:55CC 37E2:15BC  5562: IFnot (#L2:135) GOTO .+170 (goto 5732)
 33E1:55D4 37E2:15C4  5570: #P1:247 = toneChoiceSuccess:1830
 33E1:55DE 37E2:15CE  5580: #P2:248 = toneDuration:1833
 33E1:55E8 37E2:15D8  5590: SPAWN TONE:1820(with 2 args)
 33E1:55EE 37E2:15DE  5596: tone_time = CALL0 time()
 33E1:55F4 37E2:15E4  5602: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:55FC 37E2:15EC  5610: #L0:123 = Set_event:1613 + #I1:17
 33E1:560A 37E2:15FA  5624: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5618 37E2:1608  5638: Event_fifo:1043[Set_event:1613] = Reward_tone:1573
 33E1:5620 37E2:1610  5646: #L0:123 = Set_event:1613 + #I1:17
 33E1:562E 37E2:161E  5660: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:563C 37E2:162C  5674: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:564A 37E2:163A  5688: #L0:123 = condCounterArray:957[condIndex:958]
 33E1:5652 37E2:1642  5696: #L1:124 = #L0:123 + #I1:17
 33E1:5660 37E2:1650  5710: condCounterArray:957[condIndex:958] = #L1:124
 33E1:5668 37E2:1658  5718: nTrialRemain:1447 = nTrialRemain:1447 - #I1:17
 33E1:5676 37E2:1666  5732: #L0:123 = rewardDuration:1575 > #I0:16
 33E1:5684 37E2:1674  5746: #L1:124 = state:1675 != stateFIX:1680
 33E1:5692 37E2:1682  5760: #L2:135 = #L0:123 && #L1:124
 33E1:56A0 37E2:1690  5774: IFnot (#L2:135) GOTO .+82 (goto 5856)
 33E1:56A8 37E2:1698  5782: #L3 = CALL0 time()
 33E1:56AE 37E2:169E  5788: #L4:141 = tone_time@44:1826 + rewardDelay:1574
 33E1:56BC 37E2:16AC  5802: #L5:142 = #L3:140 < #L4:141
 33E1:56CA 37E2:16BA  5816: IFnot (#L5:142) GOTO .+14 (goto 5830)
 33E1:56D2 37E2:16C2  5824: NEXTTICK1
 33E1:56D4 37E2:16C4  5826: GOTO .-44 (goto 5782)
 33E1:56D8 37E2:16C8  5830: #P1:247 = juiceChannel:1294
 33E1:56E2 37E2:16D2  5840: #P2:248 = rewardDuration:1575
 33E1:56EC 37E2:16DC  5850: SPAWN JUICE:1292(with 2 args)
 33E1:56F2 37E2:16E2  5856: #L0 = CALL0 time()
 33E1:56F8 37E2:16E8  5862: #L1:124 = rewards_start_time@44:1579 + punishDuration:1558
 33E1:5706 37E2:16F6  5876: #L2:135 = #L0:123 < #L1:124
 33E1:5714 37E2:1704  5890: IFnot (#L2:135) GOTO .+14 (goto 5904)
 33E1:571C 37E2:170C  5898: NEXTTICK1
 33E1:571E 37E2:170E  5900: GOTO .-44 (goto 5856)
 33E1:5722 37E2:1712  5904: #L0:123 = rewardDuration:1575 > #I0:16
 33E1:5730 37E2:1720  5918: #L1:124 = punishDuration:1558 > #I0:16
 33E1:573E 37E2:172E  5932: #L2:135 = #L0:123 || #L1:124
 33E1:574C 37E2:173C  5946: #L3:140 = state:1675 != stateFIX:1680
 33E1:575A 37E2:174A  5960: #L4:141 = #L2:135 && #L3:140
 33E1:5768 37E2:1758  5974: IFnot (#L4:141) GOTO .+44 (goto 6018)
 33E1:5770 37E2:1760  5982: Event_fifo:1043[Set_event:1613] = Reward_:1572
 33E1:5778 37E2:1768  5990: #L0:123 = Set_event:1613 + #I1:17
 33E1:5786 37E2:1776  6004: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5794 37E2:1784  6018: nTrial:1441 = nTrial:1441 + #I1:17
 33E1:57A2 37E2:1792  6032: NEXTTICK #I20:51
 33E1:57A6 37E2:1796  6036: trl_end_time = CALL0 time()
 33E1:57AC 37E2:179C  6042: Event_fifo:1043[Set_event:1613] = Eot_:1039
 33E1:57B4 37E2:17A4  6050: #L0:123 = Set_event:1613 + #I1:17
 33E1:57C2 37E2:17B2  6064: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:57D0 37E2:17C0  6078: SPAWN INFOS:1256(with 0 args)
 33E1:57D6 37E2:17C6  6084: WAITFORPROCESS INFOS:1256
 33E1:57DC 37E2:17CC  6090: NEXTTICK #I25:63
 33E1:57E0 37E2:17D0  6094: #L0:123 = Move_ct:1378 > #I0:16
 33E1:57EE 37E2:17DE  6108: IFnot (#L0:123) GOTO .+80 (goto 6188)
 33E1:57F6 37E2:17E6  6116: now = CALL0 time()
 33E1:57FC 37E2:17EC  6122: #L0 = CALL0 time()
 33E1:5802 37E2:17F2  6128: #L1:124 = now@44:1424 + Bmove_tout:882
 33E1:5810 37E2:1800  6142: #L2:135 = #L0:123 < #L1:124
 33E1:581E 37E2:180E  6156: IFnot (#L2:135) GOTO .+14 (goto 6170)
 33E1:5826 37E2:1816  6164: NEXTTICK1
 33E1:5828 37E2:1818  6166: GOTO .-44 (goto 6122)
 33E1:582C 37E2:181C  6170: Move_ct:1378 = Move_ct:1378 - #I1:17
 33E1:583A 37E2:182A  6184: GOTO .-90 (goto 6094)
 33E1:583E 37E2:182E  6188: #L0:123 = nTrialRemain:1447 == #I0:16
 33E1:584C 37E2:183C  6202: IFnot (#L0:123) GOTO .+26 (goto 6228)
 33E1:5854 37E2:1844  6210: #L1 = CALL1 system(#S445:641)
 33E1:585C 37E2:184C  6218: state:1675 = stateNoTask:1684
 33E1:5866 37E2:1856  6228: IFnot (fixedTrialDuration:1152) GOTO .+74 (goto 6302)
 33E1:586E 37E2:185E  6236: #L0 = CALL0 time()
 33E1:5874 37E2:1864  6242: #L1:124 = trialStartTime:1852 + trialDuration:1845
 33E1:5882 37E2:1872  6256: #L2:135 = #L1:124 + punishDuration:1558
 33E1:5890 37E2:1880  6270: #L3:140 = #L0:123 < #L2:135
 33E1:589E 37E2:188E  6284: IFnot (#L3:140) GOTO .+14 (goto 6298)
 33E1:58A6 37E2:1896  6292: NEXTTICK1
 33E1:58A8 37E2:1898  6294: GOTO .-58 (goto 6236)
 33E1:58AC 37E2:189C  6298: GOTO .+52 (goto 6350)
