PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 23144  551 "tMaxInBt"
 23186  552 "tMaxSacL"
 23228  553 "tMinInFx"
 23270  554 "tmp"
 23312  555 "tmp"
 23354  556 "tmp"
 23396  557 "tmp"
 23438  558 "tmp1"
 23480  559 "tmp1"
 23522  560 "tmp2"
 23564  561 "tmp2"
 23606  562 "tmp_tgtP"
 23648  563 "tPOINT"
 23690  564 "tPunish"
 23732  565 "tPunishTime"
 23774  566 "TRIAL"
 23816  567 "TRIAL_CONF"
 23858  568 "TRIAL_POST"
 23900  569 "TRIAL_STOP"
 23942  570 "TRIG_CHNG"
 23984  571 "trlStimP"
 24026  572 "tWaitCat"
 24068  573 "tWaitTgt"
 24110  574 "tXCROSS"
 24152  575 "UPDATE"
 24194  576 "usec"
 24236  577 "uSeconds"
 24278  578 "value"
 24320  579 "value"
 24362  580 "wasResp"
 24404  581 "WATCH_EYE"
 24446  582 "white"
 24488  583 "XGAIN"
 24530  584 "XMAX"
 24572  585 "xmit"
 24614  586 "xmitEvents"
 24656  587 "XYF"
 24698  588 "YGAIN"
 24740  589 "YMAX"
 24782  590 "YXF"

  iNAM Name
------ -----------------
 84002 "SETS"
 84008 "SPEED"
 84014 "SPEED_UNITS"
 84026 "__debug_op"
 84038 "MAIN"
 84044 "INIT_VAR"
 84054 "INIT_EYE"
 84064 "WATCH_EYE"
 84074 "TRIAL_CONF"
 84086 "TRIAL"
 84092 "TRIAL_POST"
 84104 "TRIAL_STOP"
 84116 "SUCCESS"
 84124 "ABORT"
 84130 "IDLE"
 84136 "MARKER"
 84144 "CNT_RESET"
 84154 "RWD_JUICE"
 84164 "RWD_BELL"
 84174 "UPDATE"
 84182 "mSTIM"
 84188 "MEANRT"
 84196 "SORTRT"
 84204 "RE_CLUT"
 84212 "FIX"
 84216 "DRAW_STIM"
 84226 "SHOW_STIM"
 84236 "CAL_FIX"
 84244 "CLC_WIN"
 84252 "DRAW_WIN"
 84262 "queueEvent"
 84274 "xmitEvents"
 84286 "SendTTLToRemoteSystem"
 84308 "Delay"
 84314 "errorcode"
 84324 "mouseeye"
 84334 "mStimProb"
 84344 "mStimDur"
 84354 "mStimDelay"
 84366 "StimAfterJuice"
 84382 "iColMax"
 84390 "iColMin"
 84398 "iColBin"
 84406 "XGAIN"
 84412 "YGAIN"
 84418 "XYF"
 84422 "YXF"
 84426 "value"
 84432 "get"
 84436 "put"
 84440 "nXMIT"
 84446 "xmit"
 84452 "nEventsPerProcessCycle"
 84476 "eventCode"
 84486 "usec"
 84492 "REMOTE_TTL"
 84504 "dio_a"
 84510 "dio_b"
 84516 "XMAX"
 84522 "YMAX"
 84528 "MAXPOS"
 84536 "mMAXPOS"
 84544 "mAngl"
 84550 "mEccy"
 84556 "mTRS"
 84562 "mHolder"
 84570 "MAXPAIR"
 84578 "MAXTGT"
 84586 "MAXDIST"
 84594 "iFFix"
 84600 "iEFix"
 84606 "iFixS"
 84612 "iDFlag"
 84620 "iTgt"
 84626 "iDist"
 84632 "iMask"
 84638 "iTArray"
 84646 "iCFreq"
 84654 "iFreq"
 84660 "iAgain"
 84668 "iFreqSum"
 84678 "iGrpTgt"
 84686 "iColor"
 84694 "MAXITEM"
 84702 "posUserSet"
 84714 "NoRespPun"
 84724 "wasResp"
 84732 "SAT_condSet"
 84744 "SAT_cond"
 84754 "SAT_fast"
 84764 "SAT_med"
 84772 "SAT_slow"
 84782 "RT_fast"
 84790 "RT_med"
 84798 "RT_slow"
 84806 "ACC_fast"
 84816 "ACC_med"
 84824 "ACC_slow"
 84834 "n_fast"
 84842 "n_med"
 84848 "n_slow"
 84856 "n_cor_fst"
 84866 "n_cor_med"
 84876 "n_cor_slo"
 84886 "rwd_fast"
 84896 "rwd_med"
 84904 "rwd_slow"
 84914 "currRT"
 84922 "corRTs_f"
 84932 "corRTs_m"
 84942 "corRTs_s"
 84952 "prct"
 84958 "prct_f"
 84966 "prct_m"
 84974 "prct_s"
 84982 "white"
 84988 "black"
 84994 "red"
 84998 "green"
 85004 "blue"
 85010 "iCol"
 85016 "iColCopy"
 85026 "bFM_TgtP"
 85036 "lTask"
 85042 "lSetSFlg"
 85052 "lSetS"
 85058 "lTrig"
 85064 "lGrpOn"
 85072 "lGrpRep"
 85080 "lGrpPrv"
 85088 "lGrpCur"
 85096 "lGrpCnt"
 85104 "lObjt"
 85110 "lPair"
 85116 "lCue"
 85122 "lTgtP"
 85128 "lSEnd"
 85134 "lAngl"
 85140 "tGoOn"
 85146 "tIsRun"
 85154 "tIsAbort"
 85164 "tIsCatch"
 85174 "tITI"
 85180 "tFixAcqT"
 85190 "tFix2Stm"
 85200 "tMaxHold"
 85210 "tMaxSacL"
 85220 "tWaitTgt"
 85230 "tWaitCat"
 85240 "tExtrRec"
 85250 "tMinInFx"
 85260 "tMaxInBt"
 85270 "tAgain"
 85278 "tJitFixx"
 85288 "tJitHold"
 85298 "tPunish"
 85306 "tPunishTime"
 85318 "tCalibLoc"
 85328 "calSwitch"
 85338 "tDead"
 85344 "tFt"
 85348 "tHt"
 85352 "trlStimP"
 85362 "didStim"
 85370 "StartTime"
 85380 "rBell"
 85386 "rJuice"
 85394 "rEveryRwd"
 85404 "rBigJuice"
 85414 "rWaitRwd"
 85424 "rJuiceGo"
 85434 "rRwdProb"
 85444 "rErrCPos"
 85454 "rErrCPair"
 85464 "rPrvPos"
 85472 "rPrvPair"
 85482 "BEGSL"
 85488 "ENDSL"
 85494 "NUMRUN"
 85502 "NUM_SAMPLES"
 85514 "eHalfFix"
 85524 "eWL"
 85528 "eWR"
 85532 "eWU"
 85536 "eWD"
 85540 "eWL0"
 85546 "eWR0"
 85552 "eWU0"
 85558 "eWD0"
 85564 "eWL1"
 85570 "eWR1"
 85576 "eWU1"
 85582 "eWD1"
 85588 "eWL2"
 85594 "eWR2"
 85600 "eWU2"
 85606 "eWD2"
 85612 "eWL3"
 85618 "eWR3"
 85624 "eWU3"
 85630 "eWD3"
 85636 "eWL4"
 85642 "eWR4"
 85648 "eWU4"
 85654 "eWD4"
 85660 "eWL5"
 85666 "eWR5"
 85672 "eWU5"
 85678 "eWD5"
 85684 "eWL6"
 85690 "eWR6"
 85696 "eWU6"
 85702 "eWD6"
 85708 "eWL7"
 85714 "eWR7"
 85720 "eWU7"
 85726 "eWD7"
 85732 "saccLoc"
 85740 "eInFix"
 85748 "eInTgt"
 85756 "eFixx"
 85762 "eFixy"
 85768 "oEYE"
 85774 "oTGT"
 85780 "oFix"
 85786 "oFP"
 85790 "oTICKSL"
 85798 "oTICKSR"
 85806 "eyeX"
 85812 "eyeY"
 85818 "eFixW"
 85824 "eStmW"
 85830 "eFixSize"
 85840 "eFP_a"
 85846 "eFP_r"
 85852 "eFP_x"
 85858 "eFP_y"
 85864 "ePosX"
 85870 "ePosY"
 85876 "eOrigX"
 85884 "eOrigY"
 85892 "eSTgt"
 85898 "eCIRsize"
 85908 "eSQRsize"
 85918 "ccSF"
 85924 "ccSL"
 85930 "cFixBrk"
 85938 "cNotFix"
 85946 "cASucc"
 85954 "cAFail"
 85962 "cAbort"
 85970 "cCatchErr"
 85980 "cHoldErr"
 85990 "cLatErr"
 85998 "cTargHoldErr"
 86012 "cSaccDirErr"
 86024 "cSL"
 86028 "cSucc"
 86034 "cFail"
 86040 "cPSucc"
 86048 "cPFail"
 86056 "cPSL"
 86062 "cTSucc"
 86070 "cTFail"
 86078 "cTSL"
 86084 "cSetSucc"
 86094 "cSetFail"
 86104 "cSetSL"
 86112 "cSetSumSL"
 86122 "cSetSumCnt"
 86134 "t_1"
 86138 "t_2"
 86142 "t_3"
 86146 "t_4"
 86150 "depthM1"
 86158 "depthM2"
 86166 "NOGOTRL"
 86174 "TRIG_CHNG"
 86184 "EV_FIXON"
 86194 "EV_FIXOFF"
 86204 "EV_FIXATE"
 86214 "EV_TRIGGER"
 86226 "EV_TARG_ON"
 86238 "EV_TARG_OFF"
 86250 "EV_SAC_BEG"
 86262 "EV_SAC_END"
 86274 "EV_REWARD"
 86284 "EV_JUICE"
 86294 "EV_ABORT"
 86304 "EV_SCREENOFF"
 86318 "EV_BOT"
 86326 "EV_EOT"
 86334 "EV_HOLD_OFF"
 86346 "gLEFT"
 86352 "gRIGHT"
 86360 "tPOINT"
 86368 "tBOX"
 86374 "tCROSS"
 86382 "tXCROSS"
 86390 "tELLIPSE"
 86400 "aXOR"
 86406 "aREPLACE"
 86416 "aVISIBLE"
 86426 "aINVISIBLE"
 86438 "aFILLED"
 86446 "aUNFILLED"
 86456 "aSIZE"
 86462 "aRANGE"
 86470 "aTITLE"
 86478 "aCLEAR"
 86486 "PORTA"
 86492 "PORTB"
 86498 "PORTC"
 86504 "warning = 3"
 86516 "#S0"
 86520 "#L0"
 86524 "eall2"
 86530 "#S1"
 86534 "z = 0;"
 86542 "#S2"
 86546 "#L1"
 86550 "HZERO *"
 86558 "#S3"
 86562 "i"
 86564 "j"
 86566 "Clearing Variables 
"
 86588 "#S4"
 86592 "#I0"
 86596 "#I1"
 86600 "#I3"
 86604 "EYE MOVEMENT"
 86618 "#S5"
 86622 "#I-360"
 86630 "#I360"
 86636 "#I10"
 86642 "#I4"
 86646 "tmp"
 86650 "eyeH"
 86656 "eyeV"
 86662 "#L2"
 86666 "#I2"
 86670 "#I100"
 86676 "#L3"
 86680 "#L4"
 86684 "#L5"
 86688 "#L6"
 86692 "#I7000"
 86700 "#I7001"
 86708 "#I7002"
 86716 "#I7003"
 86724 "#I7004"
 86732 "#I7005"
 86740 "#I7006"
 86748 "#I7007"
 86756 "#I-1"
 86762 "#I5"
 86766 "#I6"
 86770 "#I7"
 86774 "event"
 86780 "#P1"
 86784 "#I600"
 86790 "#I10000000"
 86802 "#I250"
 86808 "#I99"
 86814 "
 BIG Juice Reward 
"
 86836 "#S6"
 86840 "#I32768"
 86848 "#I-32767"
 86858 "#I2727"
 86866 "Stimulating after Juice
"
 86892 "#S7"
 86896 "on"
 86900 "f1;"
 86904 "#S8"
 86908 "f5;"
 86912 "#S9"
 86916 "k"
 86918 "tmp1"
 86924 "tmp2"
 86930 "freq"
 86936 "iifreq"
 86944 "tfreqSum"
 86954 "ctgt"
 86960 "cdst"
 86966 "cmax"
 86972 "cmin"
 86978 "imax"
 86984 "imin"
 86990 "lastfreq"
 87000 "#I1000"
 87008 "#I175"
 87014 "#I113"
 87020 "#I50"
 87026 "#L7"
 87030 "#L8"
 87034 "#L9"
 87038 "#L10"
 87044 "nprepSrch(%d,%d,%d,%d,"
 87068 "#S10"
 87074 "%d,%d,%d,%d);"
 87088 "#S11"
 87094 "nprepSrch(%d,%d,%d,%d,"
 87118 "#S12"
 87124 "%d,%d,%d,%d);"
 87138 "#S13"
 87144 "nprepSrch(%d,%d,%d,%d,"
 87168 "#S14"
 87174 "%d,%d,%d,%d);"
 87188 "#S15"
 87194 "nprepSrch(%d,%d,%d,%d,"
 87218 "#S16"
 87224 "#I145"
 87230 "#I25375"
 87238 "%d,%d,%d,%d);"
 87252 "#S17"
 87258 "nprepSrch(%d,%d,%d,%d,"
 87282 "#S18"
 87288 "%d,%d,%d,%d);"
 87302 "#S19"
 87308 "nprepSrch(%d,%d,%d,%d,"
 87332 "#S20"
 87338 "%d,%d,%d,%d);"
 87352 "#S21"
 87358 "nprepSrch(%d,%d,%d,%d,"
 87382 "#S22"
 87388 "#I9"
 87392 "%d,%d,%d,%d);"
 87406 "#S23"
 87412 "nprepSrch(%d,%d,%d,%d,"
 87436 "#S24"
 87442 "%d,%d,%d,%d);"
 87456 "#S25"
 87462 "nprepSrch(%d,%d,%d,%d,"
 87486 "#S26"
 87492 "#I8"
 87496 "%d,%d,%d,%d);"
 87510 "#S27"
 87516 "nprepSrch(%d,%d,%d,%d,"
 87540 "#S28"
 87546 "%d,%d,%d,%d);"
 87560 "#S29"
 87566 "disp z"
 87574 "#S30"
 87580 "#I122"
 87586 "eall2;"
 87594 "#S31"
 87600 "IDLE MODE
"
 87612 "#S32"
 87618 "f5;"
 87622 "#S33"
 87628 "NO FIX
"
 87636 "#S34"
 87642 "ABORT
"
 87650 "#S35"
 87656 "Catch Error
"
 87670 "#S36"
 87676 "Hold Error
"
 87688 "#S37"
 87694 "#L11"
 87700 "Latency Error
"
 87716 "#S38"
 87722 "#I8000"
 87730 "#I8001"
 87738 "#I8002"
 87746 "#I8003"
 87754 "#I8004"
 87762 "#I8005"
 87770 "#I8006"
 87778 "#I8007"
 87786 "Saccade Latency: %d 
"
 87808 "#S39"
 87814 "f8;"
 87818 "#S40"
 87824 "Saccade Direction Error
"
 87850 "#S41"
 87856 "Target Hold Error
"
 87876 "#S42"
 87882 "tArray"
 87890 "tMask"
 87896 "tmp_tgtP"
 87906 "#I9000"
 87914 "#I9001"
 87922 "#I9002"
 87930 "#I9003"
 87938 "#I9004"
 87946 "#I9005"
 87954 "#I9006"
 87962 "#I9007"
 87970 "f4;"
 87974 "#S43"
 87980 "#I4000"
 87988 "f6;"
 87992 "#S44"
 87998 "f5;"
 88002 "#S45"
 88008 "f9;"
 88012 "#S46"
 88018 "f4;"
 88022 "#S47"
 88028 "f6;"
 88032 "#S48"
 88038 "f2;"
 88042 "#S49"
 88048 "f1;"
 88052 "#S50"
 88058 "f2;"
 88062 "#S51"
 88068 "f3;"
 88072 "#S52"
 88078 "f2;"
 88082 "#S53"
 88088 "Success
"
 88098 "#S54"
 88104 "f8;"
 88108 "#S55"
 88114 "#I2723"
 88122 "#F0"
 88126 "Success: %d    Err: %d          Total: %d
"
 88170 "#S56"
 88176 "Abort: %d      CatchErr: %d     HoldErr: %d
"
 88222 "#S57"
 88228 "LatErr: %d     TargHoldErr: %d  DirectErr: %d
"
 88276 "#S58"
 88282 "-----------------------
"
 88308 "#S59"
 88314 "#I2621"
 88322 "#I2622"
 88330 "#I2623"
 88338 "#I2624"
 88346 "#I2625"
 88354 "#I2626"
 88362 "f5;"
 88366 "#S60"
 88372 "Success: %d    Err: %d          Total: %d
"
 88416 "#S61"
 88422 "Abort: %d      CatchErr: %d     HoldErr: %d
"
 88468 "#S62"
 88474 "LatErr: %d     TargHoldErr: %d  DirectErr: %d
"
 88522 "#S63"
 88528 "-----------------------
"
 88554 "#S64"
 88560 "#I1667"
 88568 "#I500"
 88574 "f5;"
 88578 "#S65"
 88584 "#I1668"
 88592 "#I6000"
 88600 "#I3000"
 88608 "#I3001"
 88616 "#I3002"
 88624 "#I3003"
 88632 "#I3004"
 88640 "#I3005"
 88648 "#I3006"
 88656 "#I3007"
 88664 "#I3008"
 88672 "#I3009"
 88680 "#I3010"
 88688 "#I3011"
 88696 "#I3012"
 88704 "#I3013"
 88712 "#I255"
 88718 "#I3014"
 88726 "#I3016"
 88734 "#I3017"
 88742 "#I3018"
 88750 "#I3019"
 88758 "#I3020"
 88766 "#I3021"
 88774 "#I3023"
 88782 "#I3024"
 88790 "#I3026"
 88798 "#I3027"
 88806 "#I3028"
 88814 "#I3029"
 88822 "#I3030"
 88830 "#I3031"
 88838 "#I3032"
 88846 "#I3033"
 88854 "#I3034"
 88862 "#I3035"
 88870 "#I3036"
 88878 "#I30000"
 88886 "#I20000"
 88894 "#I3037"
 88902 "#I3038"
 88910 "#I3039"
 88918 "#I3040"
 88926 "#I3041"
 88934 "#I3042"
 88942 "#I3043"
 88950 "#I3044"
 88958 "#I3045"
 88966 "#I3046"
 88974 "#I3047"
 88982 "#I3048"
 88990 "#I3049"
 88998 "#I3050"
 89006 "#I5000"
 89014 "#I5001"
 89022 "#I5002"
 89030 "#I5003"
 89038 "#I5004"
 89046 "#I7010"
 89054 "#I7011"
 89062 "#I7012"
 89070 "nextPut"
 89078 "queueEvent - xmit[] buffer is full! - Can't send event %d to Plexon
"
 89148 "#S66"
 89154 "#I256"
 89160 "#I127"
 89166 "uSeconds"
 89176 "start"
 89182 "duration"
 89192 "ticks"
 89198 "#M3F98BA1F"
 89210 "#I65535"
 89218 "
 STIMULATION 
"
 89234 "#S67"
 89240 "#I32760"
 89248 "#I-32760"
 89258 "#I7013"
 89266 "#F1"
 89270 "#F2"
 89274 "#F3"
 89278 "ijx"
 89282 "array_ix"
 89292 "move_ix"
 89300 "placed"
 89308 "keeplooking"
 89320 "RE-SETTING COLOR LOOKUP TABLE..."
 89354 "#S68"
 89360 "RE_CLUT(%d,%d,%d,%d,%d,%d,"
 89388 "#S69"
 89394 "%d,%d,%d,%d,%d,%d,"
 89414 "#S70"
 89420 "%d,%d,%d);"
 89432 "#S71"
----------------------------------------------------------

ANALYSIS OF 2256 INSTRUCTIONS (21192/90000 bytes) IN 30/75 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET          350 x 10 =  3500 bytes ( 16%) Assignment
   3 NEXTTICK       0 x  4 =     0 bytes (  0%) Wait ticks
   4 WAIT          20 x  4 =    80 bytes (  1%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN        198 x  6 =  1188 bytes (  9%) Spawn process
  10 ADD          165 x 14 =  2310 bytes (  7%) val3 = var1 + var2
  11 SUB           44 x 14 =   616 bytes (  2%) val3 = var1 - var2
  12 MUL           30 x 14 =   420 bytes (  1%) val3 = var1 * var2
  13 DIV           65 x 14 =   910 bytes (  3%) val3 = var1 / var2
  14 MOD            8 x 14 =   112 bytes (  0%) val3 = var1 % var2
  15 NEG            4 x 14 =    56 bytes (  0%) val2 = - var1
  16 BAND          11 x 14 =   154 bytes (  0%) val3 = val1 & val2
  17 BOR            0 x 14 =     0 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          55 x 14 =   770 bytes (  2%) val3 = val1 && val2
  20 LOR            3 x 14 =    42 bytes (  0%) val3 = val1 || val2
  21 EQ           103 x 14 =  1442 bytes (  5%) val3 = val1 == val2
  22 NE             9 x 14 =   126 bytes (  0%) val3 = val1 != val2
  23 GT            25 x 14 =   350 bytes (  1%) val3 = val1 > val2
  24 LT            86 x 14 =  1204 bytes (  4%) val3 = val1 < val2
  25 LE             8 x 14 =   112 bytes (  0%) val3 = val1 <= val2
  26 GE             9 x 14 =   126 bytes (  0%) val3 = val1 >= val2
  27 NOT           20 x 14 =   280 bytes (  1%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF           230 x  8 =  1840 bytes ( 10%) IF (expr) stmt
  30 GOTO         116 x  4 =   464 bytes (  5%) GOTO #
  31 NEXTTICK1    189 x  2 =   378 bytes (  8%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        4 x  6 =    24 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0         33 x  6 =   198 bytes (  1%) Builtin function
  36 CALL1         85 x  8 =   680 bytes (  4%) Builtin function
  37 CALL2         30 x 10 =   300 bytes (  1%) Builtin function
  38 CALL3         11 x 12 =   132 bytes (  0%) Builtin function
  39 CALL4         13 x 14 =   182 bytes (  1%) Builtin function
  40 CALL5         20 x 16 =   320 bytes (  1%) Builtin function
  41 CALL6          1 x 18 =    18 bytes (  0%) Builtin function
  42 CALL7          2 x 20 =    40 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1      133 x  8 =  1064 bytes (  6%) Fetch array value
  53 AFETCH2       18 x 10 =   180 bytes (  1%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1       69 x  8 =   552 bytes (  3%) Store array value
  59 ASTORE2        8 x 10 =    80 bytes (  0%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS     16 x  6 =    96 bytes (  1%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 >> val2
  67 FBINARY       49 x 14 =   686 bytes (  2%) val3 = val1 Fop val2
  68 FUNARY        16 x 10 =   160 bytes (  1%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='SAT.pxe', profile='SAT.PRO', kernel_op=40C6:0002 kernel_symtab=56C1:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'SAT.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='SAT.PRO'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 75 PROCESS control blocks..
PXESave - Found 30 PROCESS control blocks.
PXESave - PROCESS 'MAIN' reading 70 bytes of instructions..
          PROCESS 'MAIN' mapping instructions..
MapOp - Mapping 70 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'MAIN' writting 70 bytes of instructions to fileOffset=204
PXESave - PROCESS 'INIT_VAR' reading 64 bytes of instructions..
          PROCESS 'INIT_VAR' mapping instructions..
MapOp - Mapping 64 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'INIT_VAR' writting 64 bytes of instructions to fileOffset=274
PXESave - PROCESS 'CNT_RESET' reading 802 bytes of instructions..
          PROCESS 'CNT_RESET' mapping instructions..
MapOp - Mapping 802 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'CNT_RESET' writting 802 bytes of instructions to fileOffset=338
PXESave - PROCESS 'INIT_EYE' reading 214 bytes of instructions..
          PROCESS 'INIT_EYE' mapping instructions..
MapOp - Mapping 214 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'INIT_EYE' writting 214 bytes of instructions to fileOffset=1140
PXESave - PROCESS 'WATCH_EYE' reading 1542 bytes of instructions..
          PROCESS 'WATCH_EYE' mapping instructions..
MapOp - Mapping 1542 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'WATCH_EYE' writting 1542 bytes of instructions to fileOffset=1354
PXESave - PROCESS 'CAL_FIX' reading 30 bytes of instructions..
          PROCESS 'CAL_FIX' mapping instructions..
MapOp - Mapping 30 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'CAL_FIX' writting 30 bytes of instructions to fileOffset=2896
PXESave - PROCESS 'CLC_WIN' reading 20 bytes of instructions..
          PROCESS 'CLC_WIN' mapping instructions..
MapOp - Mapping 20 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'CLC_WIN' writting 20 bytes of instructions to fileOffset=2926
PXESave - PROCESS 'DRAW_WIN' reading 1424 bytes of instructions..
          PROCESS 'DRAW_WIN' mapping instructions..
MapOp - Mapping 1424 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'DRAW_WIN' writting 1424 bytes of instructions to fileOffset=2946
PXESave - PROCESS 'MARKER' reading 26 bytes of instructions..
          PROCESS 'MARKER' mapping instructions..
MapOp - Mapping 26 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'MARKER' writting 26 bytes of instructions to fileOffset=4370
PXESave - PROCESS 'RWD_BELL' reading 60 bytes of instructions..
          PROCESS 'RWD_BELL' mapping instructions..
MapOp - Mapping 60 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'RWD_BELL' writting 60 bytes of instructions to fileOffset=4396
PXESave - PROCESS 'RWD_JUICE' reading 352 bytes of instructions..
          PROCESS 'RWD_JUICE' mapping instructions..
MapOp - Mapping 352 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'RWD_JUICE' writting 352 bytes of instructions to fileOffset=4456
