PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4568 37F5:0558  1366: #L1 = CALL2 oSetAttribute(object_ssd12:544,aFILLED:508)
 33F4:4572 37F5:0562  1376: #L0 = CALL2 oSetAttribute(object_ssd12:544,aVISIBLE:506)
 33F4:457C 37F5:056C  1386: #F0:417 = position_y@35:1413[#I12:318]
 33F4:4584 37F5:0574  1394: #L1:331 = F= #L1:331
 33F4:458E 37F5:057E  1404: #L0 = CALL3 oMove(object_ssd12:544,position_x@35:1412,#L1:331)
 33F4:459A 37F5:058A  1416: #F0:417 = SSD_list:227[#I13:320]
 33F4:45A2 37F5:0592  1424: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:45B0 37F5:05A0  1438: IFnot (#L0:327) GOTO .+58 (goto 1496)
 33F4:45B8 37F5:05A8  1446: #L1 = CALL2 oSetAttribute(object_ssd13:545,aFILLED:508)
 33F4:45C2 37F5:05B2  1456: #L0 = CALL2 oSetAttribute(object_ssd13:545,aVISIBLE:506)
 33F4:45CC 37F5:05BC  1466: #F0:417 = position_y@35:1413[#I13:320]
 33F4:45D4 37F5:05C4  1474: #L1:331 = F= #L1:331
 33F4:45DE 37F5:05CE  1484: #L0 = CALL3 oMove(object_ssd13:545,position_x@35:1412,#L1:331)
 33F4:45EA 37F5:05DA  1496: #F0:417 = SSD_list:227[#I14:321]
 33F4:45F2 37F5:05E2  1504: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4600 37F5:05F0  1518: IFnot (#L0:327) GOTO .+58 (goto 1576)
 33F4:4608 37F5:05F8  1526: #L1 = CALL2 oSetAttribute(object_ssd14:546,aFILLED:508)
 33F4:4612 37F5:0602  1536: #L0 = CALL2 oSetAttribute(object_ssd14:546,aVISIBLE:506)
 33F4:461C 37F5:060C  1546: #F0:417 = position_y@35:1413[#I14:321]
 33F4:4624 37F5:0614  1554: #L1:331 = F= #L1:331
 33F4:462E 37F5:061E  1564: #L0 = CALL3 oMove(object_ssd14:546,position_x@35:1412,#L1:331)
 33F4:463A 37F5:062A  1576: #F0:417 = SSD_list:227[#I15:322]
 33F4:4642 37F5:0632  1584: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4650 37F5:0640  1598: IFnot (#L0:327) GOTO .+58 (goto 1656)
 33F4:4658 37F5:0648  1606: #L1 = CALL2 oSetAttribute(object_ssd15:547,aFILLED:508)
 33F4:4662 37F5:0652  1616: #L0 = CALL2 oSetAttribute(object_ssd15:547,aVISIBLE:506)
 33F4:466C 37F5:065C  1626: #F0:417 = position_y@35:1413[#I15:322]
 33F4:4674 37F5:0664  1634: #L1:331 = F= #L1:331
 33F4:467E 37F5:066E  1644: #L0 = CALL3 oMove(object_ssd15:547,position_x@35:1412,#L1:331)
 33F4:468A 37F5:067A  1656: #F0:417 = SSD_list:227[#I16:323]
 33F4:4692 37F5:0682  1664: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:46A0 37F5:0690  1678: IFnot (#L0:327) GOTO .+58 (goto 1736)
 33F4:46A8 37F5:0698  1686: #L1 = CALL2 oSetAttribute(object_ssd16:548,aFILLED:508)
 33F4:46B2 37F5:06A2  1696: #L0 = CALL2 oSetAttribute(object_ssd16:548,aVISIBLE:506)
 33F4:46BC 37F5:06AC  1706: #F0:417 = position_y@35:1413[#I16:323]
 33F4:46C4 37F5:06B4  1714: #L1:331 = F= #L1:331
 33F4:46CE 37F5:06BE  1724: #L0 = CALL3 oMove(object_ssd16:548,position_x@35:1412,#L1:331)
 33F4:46DA 37F5:06CA  1736: #F0:417 = SSD_list:227[#I17:324]
 33F4:46E2 37F5:06D2  1744: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:46F0 37F5:06E0  1758: IFnot (#L0:327) GOTO .+58 (goto 1816)
 33F4:46F8 37F5:06E8  1766: #L1 = CALL2 oSetAttribute(object_ssd17:549,aFILLED:508)
 33F4:4702 37F5:06F2  1776: #L0 = CALL2 oSetAttribute(object_ssd17:549,aVISIBLE:506)
 33F4:470C 37F5:06FC  1786: #F0:417 = position_y@35:1413[#I17:324]
 33F4:4714 37F5:0704  1794: #L1:331 = F= #L1:331
 33F4:471E 37F5:070E  1804: #L0 = CALL3 oMove(object_ssd17:549,position_x@35:1412,#L1:331)
 33F4:472A 37F5:071A  1816: #F0:417 = SSD_list:227[#I18:325]
 33F4:4732 37F5:0722  1824: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4740 37F5:0730  1838: IFnot (#L0:327) GOTO .+58 (goto 1896)
 33F4:4748 37F5:0738  1846: #L1 = CALL2 oSetAttribute(object_ssd18:550,aFILLED:508)
 33F4:4752 37F5:0742  1856: #L0 = CALL2 oSetAttribute(object_ssd18:550,aVISIBLE:506)
 33F4:475C 37F5:074C  1866: #F0:417 = position_y@35:1413[#I18:325]
 33F4:4764 37F5:0754  1874: #L1:331 = F= #L1:331
 33F4:476E 37F5:075E  1884: #L0 = CALL3 oMove(object_ssd18:550,position_x@35:1412,#L1:331)
 33F4:477A 37F5:076A  1896: #F0:417 = SSD_list:227[#I19:326]
 33F4:4782 37F5:0772  1904: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4790 37F5:0780  1918: IFnot (#L0:327) GOTO .+58 (goto 1976)
 33F4:4798 37F5:0788  1926: #L1 = CALL2 oSetAttribute(object_ssd19:551,aFILLED:508)
 33F4:47A2 37F5:0792  1936: #L0 = CALL2 oSetAttribute(object_ssd19:551,aVISIBLE:506)
 33F4:47AC 37F5:079C  1946: #F0:417 = position_y@35:1413[#I19:326]
 33F4:47B4 37F5:07A4  1954: #L1:331 = F= #L1:331
 33F4:47BE 37F5:07AE  1964: #L0 = CALL3 oMove(object_ssd19:551,position_x@35:1412,#L1:331)

PROCESS  36: UPD8_SOA (Args=3 CtrlBlk=33F4:2294 Size=1952  iOp=2-1953 iCache=44728-46679) DISABLED
 33F4:4012 37F5:0002     0: curr_soa@36:1416 = #P1:250
 33F4:401C 37F5:000C    10: laststopoutcome@36:1417 = #P2:252
 33F4:4026 37F5:0016    20: per_jitter@36:1418 = #P3:254
 33F4:4030 37F5:0020    30: ct@36:1419 = #I0:270
 33F4:403A 37F5:002A    40: #L0:327 = FirstSOATrial:566 == #I1:271
 33F4:4048 37F5:0038    54: IFnot (#L0:327) GOTO .+82 (goto 136)
 33F4:4050 37F5:0040    62: #L1:331 = ct@36:1419 < #I20:357
 33F4:405E 37F5:004E    76: IFnot (#L1:331) GOTO .+60 (goto 136)
 33F4:4066 37F5:0056    84: position_y@36:1425[ct@36:1419] = #M00000000:274
 33F4:406E 37F5:005E    92: ct_soa@36:1426[ct@36:1419] = #M00000000:274
 33F4:4076 37F5:0066   100: rts@36:1427[ct@36:1419] = #M00000000:274
 33F4:407E 37F5:006E   108: ct@36:1419 = ct@36:1419 + #I1:271
 33F4:408C 37F5:007C   122: FirstSOATrial:566 = #I0:270
 33F4:4096 37F5:0086   132: GOTO .-70 (goto 62)
 33F4:409A 37F5:008A   136: #L0:327 = laststopoutcome@36:1417 == success@36:1422
 33F4:40A8 37F5:0098   150: IFnot (#L0:327) GOTO .+22 (goto 172)
 33F4:40B0 37F5:00A0   158: change_value@36:1421 = F= change_value@36:1421
 33F4:40BA 37F5:00AA   168: GOTO .+36 (goto 204)
 33F4:40BE 37F5:00AE   172: #L0:327 = laststopoutcome@36:1417 == failure@36:1423
 33F4:40CC 37F5:00BC   186: IFnot (#L0:327) GOTO .+18 (goto 204)
 33F4:40D4 37F5:00C4   194: change_value@36:1421 = F= change_value@36:1421
 33F4:40DE 37F5:00CE   204: #F0:417 = curr_soa@36:1416 F* #M41649249:424
 33F4:40EC 37F5:00DC   218: #F1 = CALL1 round(#F0:417)
 33F4:40F4 37F5:00E4   226: position_x@36:1424 = F= position_x@36:1424
 33F4:40FE 37F5:00EE   236: #F0:417 = ct_soa@36:1426[per_jitter@36:1418]
 33F4:4106 37F5:00F6   244: #F1:418 = #F0:417 F+ #I1:271
 33F4:4114 37F5:0104   258: ct_soa@36:1426[per_jitter@36:1418] = #F1:418
 33F4:411C 37F5:010C   266: #F0:417 = rts@36:1427[per_jitter@36:1418]
 33F4:4124 37F5:0114   274: #F1:418 = #F0:417 F+ ReactionTime:789
 33F4:4132 37F5:0122   288: rts@36:1427[per_jitter@36:1418] = #F1:418
 33F4:413A 37F5:012A   296: #F0:417 = rts@36:1427[per_jitter@36:1418]
 33F4:4142 37F5:0132   304: #F1:418 = ct_soa@36:1426[per_jitter@36:1418]
 33F4:414A 37F5:013A   312: #F2:494 = #F0:417 F/ #F1:418
 33F4:4158 37F5:0148   326: position_y@36:1425[per_jitter@36:1418] = #F2:494
 33F4:4160 37F5:0150   334: #F0:417 = position_y@36:1425[per_jitter@36:1418]
 33F4:4168 37F5:0158   342: #L0 = CALL2 printf(#S265:1428,#F0:417)
 33F4:4172 37F5:0162   352: #F0:417 = SOA_list:228[#I0:270]
 33F4:417A 37F5:016A   360: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4188 37F5:0178   374: IFnot (#L0:327) GOTO .+58 (goto 432)
 33F4:4190 37F5:0180   382: #L1 = CALL2 oSetAttribute(object_soa0:567,aFILLED:508)
 33F4:419A 37F5:018A   392: #L0 = CALL2 oSetAttribute(object_soa0:567,aVISIBLE:506)
 33F4:41A4 37F5:0194   402: #F0:417 = position_y@36:1425[#I0:270]
 33F4:41AC 37F5:019C   410: #L1:331 = F= #L1:331
 33F4:41B6 37F5:01A6   420: #L0 = CALL3 oMove(object_soa0:567,position_x@36:1424,#L1:331)
 33F4:41C2 37F5:01B2   432: #F0:417 = SOA_list:228[#I1:271]
 33F4:41CA 37F5:01BA   440: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:41D8 37F5:01C8   454: IFnot (#L0:327) GOTO .+58 (goto 512)
 33F4:41E0 37F5:01D0   462: #L1 = CALL2 oSetAttribute(object_soa1:568,aFILLED:508)
 33F4:41EA 37F5:01DA   472: #L0 = CALL2 oSetAttribute(object_soa1:568,aVISIBLE:506)
 33F4:41F4 37F5:01E4   482: #F0:417 = position_y@36:1425[#I1:271]
 33F4:41FC 37F5:01EC   490: #L1:331 = F= #L1:331
 33F4:4206 37F5:01F6   500: #L0 = CALL3 oMove(object_soa1:568,position_x@36:1424,#L1:331)
 33F4:4212 37F5:0202   512: #F0:417 = SOA_list:228[#I2:272]
 33F4:421A 37F5:020A   520: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4228 37F5:0218   534: IFnot (#L0:327) GOTO .+58 (goto 592)
 33F4:4230 37F5:0220   542: #L1 = CALL2 oSetAttribute(object_soa2:569,aFILLED:508)
 33F4:423A 37F5:022A   552: #L0 = CALL2 oSetAttribute(object_soa2:569,aVISIBLE:506)
 33F4:4244 37F5:0234   562: #F0:417 = position_y@36:1425[#I2:272]
 33F4:424C 37F5:023C   570: #L1:331 = F= #L1:331
 33F4:4256 37F5:0246   580: #L0 = CALL3 oMove(object_soa2:569,position_x@36:1424,#L1:331)
 33F4:4262 37F5:0252   592: #F0:417 = SOA_list:228[#I3:283]
 33F4:426A 37F5:025A   600: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4278 37F5:0268   614: IFnot (#L0:327) GOTO .+58 (goto 672)
 33F4:4280 37F5:0270   622: #L1 = CALL2 oSetAttribute(object_soa3:570,aFILLED:508)
 33F4:428A 37F5:027A   632: #L0 = CALL2 oSetAttribute(object_soa3:570,aVISIBLE:506)
 33F4:4294 37F5:0284   642: #F0:417 = position_y@36:1425[#I3:283]
 33F4:429C 37F5:028C   650: #L1:331 = F= #L1:331
 33F4:42A6 37F5:0296   660: #L0 = CALL3 oMove(object_soa3:570,position_x@36:1424,#L1:331)
 33F4:42B2 37F5:02A2   672: #F0:417 = SOA_list:228[#I4:284]
 33F4:42BA 37F5:02AA   680: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:42C8 37F5:02B8   694: IFnot (#L0:327) GOTO .+58 (goto 752)
 33F4:42D0 37F5:02C0   702: #L1 = CALL2 oSetAttribute(object_soa4:571,aFILLED:508)
 33F4:42DA 37F5:02CA   712: #L0 = CALL2 oSetAttribute(object_soa4:571,aVISIBLE:506)
 33F4:42E4 37F5:02D4   722: #F0:417 = position_y@36:1425[#I4:284]
 33F4:42EC 37F5:02DC   730: #L1:331 = F= #L1:331
 33F4:42F6 37F5:02E6   740: #L0 = CALL3 oMove(object_soa4:571,position_x@36:1424,#L1:331)
 33F4:4302 37F5:02F2   752: #F0:417 = SOA_list:228[#I5:285]
 33F4:430A 37F5:02FA   760: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4318 37F5:0308   774: IFnot (#L0:327) GOTO .+58 (goto 832)
 33F4:4320 37F5:0310   782: #L1 = CALL2 oSetAttribute(object_soa5:572,aFILLED:508)
 33F4:432A 37F5:031A   792: #L0 = CALL2 oSetAttribute(object_soa5:572,aVISIBLE:506)
 33F4:4334 37F5:0324   802: #F0:417 = position_y@36:1425[#I5:285]
 33F4:433C 37F5:032C   810: #L1:331 = F= #L1:331
 33F4:4346 37F5:0336   820: #L0 = CALL3 oMove(object_soa5:572,position_x@36:1424,#L1:331)
 33F4:4352 37F5:0342   832: #F0:417 = SOA_list:228[#I6:286]
 33F4:435A 37F5:034A   840: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4368 37F5:0358   854: IFnot (#L0:327) GOTO .+58 (goto 912)
 33F4:4370 37F5:0360   862: #L1 = CALL2 oSetAttribute(object_soa6:573,aFILLED:508)
 33F4:437A 37F5:036A   872: #L0 = CALL2 oSetAttribute(object_soa6:573,aVISIBLE:506)
 33F4:4384 37F5:0374   882: #F0:417 = position_y@36:1425[#I6:286]
 33F4:438C 37F5:037C   890: #L1:331 = F= #L1:331
 33F4:4396 37F5:0386   900: #L0 = CALL3 oMove(object_soa6:573,position_x@36:1424,#L1:331)
 33F4:43A2 37F5:0392   912: #F0:417 = SOA_list:228[#I7:287]
 33F4:43AA 37F5:039A   920: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:43B8 37F5:03A8   934: IFnot (#L0:327) GOTO .+58 (goto 992)
 33F4:43C0 37F5:03B0   942: #L1 = CALL2 oSetAttribute(object_soa7:574,aFILLED:508)
 33F4:43CA 37F5:03BA   952: #L0 = CALL2 oSetAttribute(object_soa7:574,aVISIBLE:506)
 33F4:43D4 37F5:03C4   962: #F0:417 = position_y@36:1425[#I7:287]
 33F4:43DC 37F5:03CC   970: #L1:331 = F= #L1:331
 33F4:43E6 37F5:03D6   980: #L0 = CALL3 oMove(object_soa7:574,position_x@36:1424,#L1:331)
 33F4:43F2 37F5:03E2   992: #F0:417 = SOA_list:228[#I8:288]
 33F4:43FA 37F5:03EA  1000: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4408 37F5:03F8  1014: IFnot (#L0:327) GOTO .+58 (goto 1072)
 33F4:4410 37F5:0400  1022: #L1 = CALL2 oSetAttribute(object_soa8:575,aFILLED:508)
 33F4:441A 37F5:040A  1032: #L0 = CALL2 oSetAttribute(object_soa8:575,aVISIBLE:506)
 33F4:4424 37F5:0414  1042: #F0:417 = position_y@36:1425[#I8:288]
 33F4:442C 37F5:041C  1050: #L1:331 = F= #L1:331
 33F4:4436 37F5:0426  1060: #L0 = CALL3 oMove(object_soa8:575,position_x@36:1424,#L1:331)
 33F4:4442 37F5:0432  1072: #F0:417 = SOA_list:228[#I9:289]
 33F4:444A 37F5:043A  1080: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4458 37F5:0448  1094: IFnot (#L0:327) GOTO .+58 (goto 1152)
 33F4:4460 37F5:0450  1102: #L1 = CALL2 oSetAttribute(object_soa9:576,aFILLED:508)
 33F4:446A 37F5:045A  1112: #L0 = CALL2 oSetAttribute(object_soa9:576,aVISIBLE:506)
 33F4:4474 37F5:0464  1122: #F0:417 = position_y@36:1425[#I9:289]
 33F4:447C 37F5:046C  1130: #L1:331 = F= #L1:331
 33F4:4486 37F5:0476  1140: #L0 = CALL3 oMove(object_soa9:576,position_x@36:1424,#L1:331)
 33F4:4492 37F5:0482  1152: #F0:417 = SOA_list:228[#I10:290]
 33F4:449A 37F5:048A  1160: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:44A8 37F5:0498  1174: IFnot (#L0:327) GOTO .+58 (goto 1232)
 33F4:44B0 37F5:04A0  1182: #L1 = CALL2 oSetAttribute(object_soa10:577,aFILLED:508)
 33F4:44BA 37F5:04AA  1192: #L0 = CALL2 oSetAttribute(object_soa10:577,aVISIBLE:506)
 33F4:44C4 37F5:04B4  1202: #F0:417 = position_y@36:1425[#I10:290]
 33F4:44CC 37F5:04BC  1210: #L1:331 = F= #L1:331
 33F4:44D6 37F5:04C6  1220: #L0 = CALL3 oMove(object_soa10:577,position_x@36:1424,#L1:331)
 33F4:44E2 37F5:04D2  1232: #F0:417 = SOA_list:228[#I11:291]
 33F4:44EA 37F5:04DA  1240: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:44F8 37F5:04E8  1254: IFnot (#L0:327) GOTO .+58 (goto 1312)
 33F4:4500 37F5:04F0  1262: #L1 = CALL2 oSetAttribute(object_soa11:578,aFILLED:508)
 33F4:450A 37F5:04FA  1272: #L0 = CALL2 oSetAttribute(object_soa11:578,aVISIBLE:506)
 33F4:4514 37F5:0504  1282: #F0:417 = position_y@36:1425[#I11:291]
 33F4:451C 37F5:050C  1290: #L1:331 = F= #L1:331
 33F4:4526 37F5:0516  1300: #L0 = CALL3 oMove(object_soa11:578,position_x@36:1424,#L1:331)
 33F4:4532 37F5:0522  1312: #F0:417 = SOA_list:228[#I12:318]
 33F4:453A 37F5:052A  1320: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4548 37F5:0538  1334: IFnot (#L0:327) GOTO .+58 (goto 1392)
 33F4:4550 37F5:0540  1342: #L1 = CALL2 oSetAttribute(object_soa12:579,aFILLED:508)
 33F4:455A 37F5:054A  1352: #L0 = CALL2 oSetAttribute(object_soa12:579,aVISIBLE:506)
 33F4:4564 37F5:0554  1362: #F0:417 = position_y@36:1425[#I12:318]
 33F4:456C 37F5:055C  1370: #L1:331 = F= #L1:331
 33F4:4576 37F5:0566  1380: #L0 = CALL3 oMove(object_soa12:579,position_x@36:1424,#L1:331)
 33F4:4582 37F5:0572  1392: #F0:417 = SOA_list:228[#I13:320]
 33F4:458A 37F5:057A  1400: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4598 37F5:0588  1414: IFnot (#L0:327) GOTO .+58 (goto 1472)
 33F4:45A0 37F5:0590  1422: #L1 = CALL2 oSetAttribute(object_soa13:580,aFILLED:508)
 33F4:45AA 37F5:059A  1432: #L0 = CALL2 oSetAttribute(object_soa13:580,aVISIBLE:506)
 33F4:45B4 37F5:05A4  1442: #F0:417 = position_y@36:1425[#I13:320]
 33F4:45BC 37F5:05AC  1450: #L1:331 = F= #L1:331
 33F4:45C6 37F5:05B6  1460: #L0 = CALL3 oMove(object_soa13:580,position_x@36:1424,#L1:331)
 33F4:45D2 37F5:05C2  1472: #F0:417 = SOA_list:228[#I14:321]
 33F4:45DA 37F5:05CA  1480: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:45E8 37F5:05D8  1494: IFnot (#L0:327) GOTO .+58 (goto 1552)
 33F4:45F0 37F5:05E0  1502: #L1 = CALL2 oSetAttribute(object_soa14:581,aFILLED:508)
 33F4:45FA 37F5:05EA  1512: #L0 = CALL2 oSetAttribute(object_soa14:581,aVISIBLE:506)
 33F4:4604 37F5:05F4  1522: #F0:417 = position_y@36:1425[#I14:321]
 33F4:460C 37F5:05FC  1530: #L1:331 = F= #L1:331
 33F4:4616 37F5:0606  1540: #L0 = CALL3 oMove(object_soa14:581,position_x@36:1424,#L1:331)
 33F4:4622 37F5:0612  1552: #F0:417 = SOA_list:228[#I15:322]
 33F4:462A 37F5:061A  1560: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4638 37F5:0628  1574: IFnot (#L0:327) GOTO .+58 (goto 1632)
 33F4:4640 37F5:0630  1582: #L1 = CALL2 oSetAttribute(object_soa15:582,aFILLED:508)
 33F4:464A 37F5:063A  1592: #L0 = CALL2 oSetAttribute(object_soa15:582,aVISIBLE:506)
 33F4:4654 37F5:0644  1602: #F0:417 = position_y@36:1425[#I15:322]
 33F4:465C 37F5:064C  1610: #L1:331 = F= #L1:331
 33F4:4666 37F5:0656  1620: #L0 = CALL3 oMove(object_soa15:582,position_x@36:1424,#L1:331)
 33F4:4672 37F5:0662  1632: #F0:417 = SOA_list:228[#I16:323]
 33F4:467A 37F5:066A  1640: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4688 37F5:0678  1654: IFnot (#L0:327) GOTO .+58 (goto 1712)
 33F4:4690 37F5:0680  1662: #L1 = CALL2 oSetAttribute(object_soa16:583,aFILLED:508)
 33F4:469A 37F5:068A  1672: #L0 = CALL2 oSetAttribute(object_soa16:583,aVISIBLE:506)
 33F4:46A4 37F5:0694  1682: #F0:417 = position_y@36:1425[#I16:323]
 33F4:46AC 37F5:069C  1690: #L1:331 = F= #L1:331
 33F4:46B6 37F5:06A6  1700: #L0 = CALL3 oMove(object_soa16:583,position_x@36:1424,#L1:331)
 33F4:46C2 37F5:06B2  1712: #F0:417 = SOA_list:228[#I17:324]
 33F4:46CA 37F5:06BA  1720: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:46D8 37F5:06C8  1734: IFnot (#L0:327) GOTO .+58 (goto 1792)
 33F4:46E0 37F5:06D0  1742: #L1 = CALL2 oSetAttribute(object_soa17:584,aFILLED:508)
 33F4:46EA 37F5:06DA  1752: #L0 = CALL2 oSetAttribute(object_soa17:584,aVISIBLE:506)
 33F4:46F4 37F5:06E4  1762: #F0:417 = position_y@36:1425[#I17:324]
 33F4:46FC 37F5:06EC  1770: #L1:331 = F= #L1:331
 33F4:4706 37F5:06F6  1780: #L0 = CALL3 oMove(object_soa17:584,position_x@36:1424,#L1:331)
 33F4:4712 37F5:0702  1792: #F0:417 = SOA_list:228[#I18:325]
 33F4:471A 37F5:070A  1800: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4728 37F5:0718  1814: IFnot (#L0:327) GOTO .+58 (goto 1872)
 33F4:4730 37F5:0720  1822: #L1 = CALL2 oSetAttribute(object_soa18:585,aFILLED:508)
 33F4:473A 37F5:072A  1832: #L0 = CALL2 oSetAttribute(object_soa18:585,aVISIBLE:506)
 33F4:4744 37F5:0734  1842: #F0:417 = position_y@36:1425[#I18:325]
 33F4:474C 37F5:073C  1850: #L1:331 = F= #L1:331
 33F4:4756 37F5:0746  1860: #L0 = CALL3 oMove(object_soa18:585,position_x@36:1424,#L1:331)
 33F4:4762 37F5:0752  1872: #F0:417 = SOA_list:228[#I19:326]
 33F4:476A 37F5:075A  1880: #L0:327 = curr_soa@36:1416 F== #F0:417
 33F4:4778 37F5:0768  1894: IFnot (#L0:327) GOTO .+58 (goto 1952)
 33F4:4780 37F5:0770  1902: #L1 = CALL2 oSetAttribute(object_soa19:586,aFILLED:508)
 33F4:478A 37F5:077A  1912: #L0 = CALL2 oSetAttribute(object_soa19:586,aVISIBLE:506)
 33F4:4794 37F5:0784  1922: #F0:417 = position_y@36:1425[#I19:326]
 33F4:479C 37F5:078C  1930: #L1:331 = F= #L1:331
 33F4:47A6 37F5:0796  1940: #L0 = CALL3 oMove(object_soa19:586,position_x@36:1424,#L1:331)

PROCESS  37: INFOS (Args=0 CtrlBlk=33F4:22C0 Size=4044  iOp=2-4045 iCache=46680-50723) DISABLED
 33F4:4012 37F5:0002     0: #L0:327 = State:6 == run_search_sess:599
 33F4:4020 37F5:0010    14: IFnot (#L0:327) GOTO .+1804 (goto 1818)
 33F4:4028 37F5:0018    22: Event_fifo:13[Set_event:14] = StartInfos_:96
 33F4:4030 37F5:0020    30: #L0:327 = Set_event:14 + #I1:271
 33F4:403E 37F5:002E    44: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:404C 37F5:003C    58: #L0:327 = InfosZero:98 F+ #I999:1442
 33F4:405A 37F5:004A    72: Event_fifo:13[Set_event:14] = #L0:327
 33F4:4062 37F5:0052    80: #L0:327 = Set_event:14 + #I1:271
 33F4:4070 37F5:0060    94: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:407E 37F5:006E   108: #L0:327 = ArrStruct:159 + #I4001:1443
 33F4:408C 37F5:007C   122: Event_fifo:13[Set_event:14] = #L0:327
 33F4:4094 37F5:0084   130: #L0:327 = Set_event:14 + #I1:271
 33F4:40A2 37F5:0092   144: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:40B0 37F5:00A0   158: #L0:327 = SearchType:148 + #I4050:1444
 33F4:40BE 37F5:00AE   172: Event_fifo:13[Set_event:14] = #L0:327
 33F4:40C6 37F5:00B6   180: #L0:327 = Set_event:14 + #I1:271
 33F4:40D4 37F5:00C4   194: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:40E2 37F5:00D2   208: #L0:327 = SingMode:165 + #I4060:1445
 33F4:40F0 37F5:00E0   222: Event_fifo:13[Set_event:14] = #L0:327
 33F4:40F8 37F5:00E8   230: #L0:327 = Set_event:14 + #I1:271
 33F4:4106 37F5:00F6   244: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4114 37F5:0104   258: #L0:327 = SetSize:151 + #I4100:1446
 33F4:4122 37F5:0112   272: Event_fifo:13[Set_event:14] = #L0:327
 33F4:412A 37F5:011A   280: #L0:327 = Set_event:14 + #I1:271
 33F4:4138 37F5:0128   294: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4146 37F5:0136   308: #L0:327 = TargetType:149 + #I4150:1447
 33F4:4154 37F5:0144   322: Event_fifo:13[Set_event:14] = #L0:327
 33F4:415C 37F5:014C   330: #L0:327 = Set_event:14 + #I1:271
 33F4:416A 37F5:015A   344: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4178 37F5:0168   358: #L0:327 = TrialTp:150 + #I4200:1448
 33F4:4186 37F5:0176   372: Event_fifo:13[Set_event:14] = #L0:327
 33F4:418E 37F5:017E   380: #L0:327 = Set_event:14 + #I1:271
 33F4:419C 37F5:018C   394: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:41AA 37F5:019A   408: #L0:327 = SearchEcc:175 + #I4250:1449
 33F4:41B8 37F5:01A8   422: Event_fifo:13[Set_event:14] = #L0:327
 33F4:41C0 37F5:01B0   430: #L0:327 = Set_event:14 + #I1:271
 33F4:41CE 37F5:01BE   444: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:41DC 37F5:01CC   458: Event_fifo:13[Set_event:14] = DistPres:167
 33F4:41E4 37F5:01D4   466: #L0:327 = Set_event:14 + #I1:271
 33F4:41F2 37F5:01E2   480: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4200 37F5:01F0   494: Event_fifo:13[Set_event:14] = THemi:177
 33F4:4208 37F5:01F8   502: #L0:327 = Set_event:14 + #I1:271
 33F4:4216 37F5:0206   516: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4224 37F5:0214   530: Event_fifo:13[Set_event:14] = DHemi:178
 33F4:422C 37F5:021C   538: #L0:327 = Set_event:14 + #I1:271
