PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
  2438   58 "#I19"
  2480   59 "#I2"
  2522   60 "#I20"
  2564   61 "#I200"
  2606   62 "#I2048"
  2648   63 "#I21"
  2690   64 "#I22"
  2732   65 "#I23"
  2774   66 "#I2300"
  2816   67 "#I2301"
  2858   68 "#I24"
  2900   69 "#I25"
  2942   70 "#I255"
  2984   71 "#I256"
  3026   72 "#I2600"
  3068   73 "#I2620"
  3110   74 "#I2650"
  3152   75 "#I2651"
  3194   76 "#I2654"
  3236   77 "#I2660"
  3278   78 "#I2721"
  3320   79 "#I2722"
  3362   80 "#I2723"
  3404   81 "#I2724"
  3446   82 "#I2726"
  3488   83 "#I2727"
  3530   84 "#I2728"
  3572   85 "#I2729"
  3614   86 "#I2730"
  3656   87 "#I2731"
  3698   88 "#I2732"
  3740   89 "#I2733"
  3782   90 "#I2734"
  3824   91 "#I2735"
  3866   92 "#I2736"
  3908   93 "#I2737"
  3950   94 "#I2738"
  3992   95 "#I2739"
  4034   96 "#I2740"
  4076   97 "#I2750"
  4118   98 "#I2770"
  4160   99 "#I2771"
  4202  100 "#I2777"
  4244  101 "#I2800"
  4286  102 "#I2810"
  4328  103 "#I2811"
  4370  104 "#I3"
  4412  105 "#I300"
  4454  106 "#I3000"
  4496  107 "#I3600"
  4538  108 "#I4"
  4580  109 "#I40"
  4622  110 "#I4096"
  4664  111 "#I5"
  4706  112 "#I50"
  4748  113 "#I52000"
  4790  114 "#I6"
  4832  115 "#I60"
  4874  116 "#I6000"
  4916  117 "#I65535"
  4958  118 "#I7"
  5000  119 "#I7000"
  5042  120 "#I8"
  5084  121 "#I9"
  5126  122 "#L0"
  5168  123 "#L1"
  5210  124 "#L10"
  5252  125 "#L11"
  5294  126 "#L12"
  5336  127 "#L13"
  5378  128 "#L14"
  5420  129 "#L15"
  5462  130 "#L16"
  5504  131 "#L17"
  5546  132 "#L2"
  5588  133 "#L3"
  5630  134 "#L4"
  5672  135 "#L5"
  5714  136 "#L6"
  5756  137 "#L7"
  5798  138 "#L8"
  5840  139 "#L9"
  5882  140 "#M3D144674"
  5924  141 "#M3DEF0069"
  5966  142 "#M3E2AB368"
  6008  143 "#M3E4CCCCD"
  6050  144 "#M3E99999A"
  6092  145 "#M3F98BA1F"
  6134  146 "#M3FC00000"
  6176  147 "#M40000000"
  6218  148 "#M421E0000"
  6260  149 "#M422A0000"
  6302  150 "#M42C80000"
  6344  151 "#M447A0000"
  6386  152 "#P1"
  6428  153 "#S0"
  6470  154 "#S1"
  6512  155 "#S10"
  6554  156 "#S100"
  6596  157 "#S101"
  6638  158 "#S102"
  6680  159 "#S103"
  6722  160 "#S104"
  6764  161 "#S105"
  6806  162 "#S106"
  6848  163 "#S107"
  6890  164 "#S108"
  6932  165 "#S109"
  6974  166 "#S11"
  7016  167 "#S110"
  7058  168 "#S111"
  7100  169 "#S112"
  7142  170 "#S113"
  7184  171 "#S114"
  7226  172 "#S115"
  7268  173 "#S116"
  7310  174 "#S117"
  7352  175 "#S118"
  7394  176 "#S119"
  7436  177 "#S12"
  7478  178 "#S120"
  7520  179 "#S121"
  7562  180 "#S122"
  7604  181 "#S123"
  7646  182 "#S124"
  7688  183 "#S125"
  7730  184 "#S126"
  7772  185 "#S127"
  7814  186 "#S128"
  7856  187 "#S129"
  7898  188 "#S13"
  7940  189 "#S130"
  7982  190 "#S131"
  8024  191 "#S132"
  8066  192 "#S133"
  8108  193 "#S134"
  8150  194 "#S135"
  8192  195 "#S136"
  8234  196 "#S137"
  8276  197 "#S138"
  8318  198 "#S139"
  8360  199 "#S14"
  8402  200 "#S15"
  8444  201 "#S16"
  8486  202 "#S17"
  8528  203 "#S18"
  8570  204 "#S19"
  8612  205 "#S2"
  8654  206 "#S20"
  8696  207 "#S21"
  8738  208 "#S22"
  8780  209 "#S23"
  8822  210 "#S24"
  8864  211 "#S25"
  8906  212 "#S26"
  8948  213 "#S27"
  8990  214 "#S28"
  9032  215 "#S29"
  9074  216 "#S3"
  9116  217 "#S30"
  9158  218 "#S31"
  9200  219 "#S32"
  9242  220 "#S33"
  9284  221 "#S34"
  9326  222 "#S35"
  9368  223 "#S36"
  9410  224 "#S37"
  9452  225 "#S38"
  9494  226 "#S39"
  9536  227 "#S4"
  9578  228 "#S40"
  9620  229 "#S41"
  9662  230 "#S42"
  9704  231 "#S43"
  9746  232 "#S44"
  9788  233 "#S45"
  9830  234 "#S46"
  9872  235 "#S47"
  9914  236 "#S48"
  9956  237 "#S49"
  9998  238 "#S5"
 10040  239 "#S50"
 10082  240 "#S51"
 10124  241 "#S52"
 10166  242 "#S53"
 10208  243 "#S54"
 10250  244 "#S55"
 10292  245 "#S56"
 10334  246 "#S57"
 10376  247 "#S58"
 10418  248 "#S59"
 10460  249 "#S6"
 10502  250 "#S60"
 10544  251 "#S61"
 10586  252 "#S62"
 10628  253 "#S63"
 10670  254 "#S64"
 10712  255 "#S65"
 10754  256 "#S66"
 10796  257 "#S67"
 10838  258 "#S68"
 10880  259 "#S69"
 10922  260 "#S7"
 10964  261 "#S70"
 11006  262 "#S71"
 11048  263 "#S72"
 11090  264 "#S73"
 11132  265 "#S74"
 11174  266 "#S75"
 11216  267 "#S76"
 11258  268 "#S77"
 11300  269 "#S78"
 11342  270 "#S79"
 11384  271 "#S8"
 11426  272 "#S80"
 11468  273 "#S81"
 11510  274 "#S82"
 11552  275 "#S83"
 11594  276 "#S84"
 11636  277 "#S85"
 11678  278 "#S86"
 11720  279 "#S87"
 11762  280 "#S88"
 11804  281 "#S89"
 11846  282 "#S9"
 11888  283 "#S90"
 11930  284 "#S91"
 11972  285 "#S92"
 12014  286 "#S93"
 12056  287 "#S94"
 12098  288 "#S95"
 12140  289 "#S96"
 12182  290 "#S97"
 12224  291 "#S98"
 12266  292 "#S99"
 12308  293 "__debug_op"
 12350  294 "aCLEAR"
 12392  295 "aFILLED"
 12434  296 "aINVISIBLE"
 12476  297 "ang"
 12518  298 "ang_2"
 12560  299 "ang_3"
 12602  300 "ang_4"
 12644  301 "ANIMATION"
 12686  302 "Anisop_Y"
 12728  303 "aRANGE"
 12770  304 "aREPLACE"
 12812  305 "aSIZE"
 12854  306 "aTITLE"
 12896  307 "aUNFILLED"
 12938  308 "AUTOMONKEY"
 12980  309 "aVISIBLE"
 13022  310 "ax"
 13064  311 "axc"
 13106  312 "aXOR"
 13148  313 "ay"
 13190  314 "ayc"
 13232  315 "Bell"
 13274  316 "block"
 13316  317 "bxc"
 13358  318 "byc"
 13400  319 "CAL_FIX"
 13442  320 "CLEAN_UP"
 13484  321 "CLEAR"
 13526  322 "col_tar"
 13568  323 "color_marker"
 13610  324 "correctmarker"
 13652  325 "DEBUG"
 13694  326 "Delay"
 13736  327 "dio_a"
 13778  328 "dio_b"
 13820  329 "dio_c"
 13862  330 "Distance"
 13904  331 "DRAW_STIM"
 13946  332 "duration"
 13988  333 "Ecc"
 14030  334 "eccen"
 14072  335 "eccen_Deg"
 14114  336 "eFix_H"
 14156  337 "eFix_V"
 14198  338 "end"
 14240  339 "end_fix_presentationT"
 14282  340 "end_fix_targ_maxT"
 14324  341 "end_initfix_minT"
 14366  342 "END_TRIAL"
 14408  343 "ERR_LEAVE_FIX"
 14450  344 "ERR_NO_FIXHOLD"
 14492  345 "ERR_NO_HOLDTAR"
 14534  346 "ERR_NOFIX_STOPTRIAL"
 14576  347 "ERR_OK"
 14618  348 "ERR_TAR_TOOLATE"
 14660  349 "ERR_TIME_SAC"
 14702  350 "eventCode"
 14744  351 "expo_1"
 14786  352 "expo_2"
 14828  353 "expo_3"
 14870  354 "expo_4"
 14912  355 "EXPO_JITTER"
 14954  356 "expo_jitter_fixation"
 14996  357 "expo_jitter_stop"
 15038  358 "expo_jitter_target"
 15080  359 "EXTRA_REWARD"
 15122  360 "failed"
 15164  361 "fix_control"
 15206  362 "Fix_H"
 15248  363 "fix_jitter"
 15290  364 "fix_off_width"
 15332  365 "fix_off_width_y"
 15374  366 "fix_S_off_width"
 15416  367 "fix_S_width"
 15458  368 "fix_t"
 15500  369 "fix_targ_maxT"
 15542  370 "Fix_V"
 15584  371 "fix_width"
 15626  372 "fix_width_Deg"
 15668  373 "fix_width_off_Deg"
 15710  374 "fix_width_y"
 15752  375 "FIXED_JITTER"
 15794  376 "fixx"
 15836  377 "fixy"
 15878  378 "float_frac_fix_jitter"
 15920  379 "float_frac_hold_jitter"
 15962  380 "float_frac_stop_jitter"
 16004  381 "float_frac_targ_jitter"
 16046  382 "frac_extra_reward"
 16088  383 "frac_fix_jitter"
 16130  384 "frac_no_reward"
 16172  385 "frac_stop_t_jitter"
 16214  386 "frac_targ_t_jitter"
 16256  387 "get"
 16298  388 "gLEFT"
 16340  389 "gRIGHT"
 16382  390 "H_OFFSET"
 16424  391 "hold_fixation_time"
 16466  392 "Hold_on_target"
 16508  393 "Hold_targ"
 16550  394 "hold_time_memory"
 16592  395 "HOLDT"
 16634  396 "i"
 16676  397 "i_v"
 16718  398 "In_Fixation_Window"
 16760  399 "in_init_fixation_window"
 16802  400 "In_Target"
 16844  401 "inc_ecc"
 16886  402 "index"
 16928  403 "index"
 16970  404 "INIT_FIX_CORRECTOR"
 17012  405 "INIT_FIXATION_CHECK"
 17054  406 "INIT_TRIAL_ARRAY"
 17096  407 "initfix_minT"
 17138  408 "initfix_punishtime"
 17180  409 "INITIALIZE"
 17222  410 "inter_trial"
 17264  411 "intertrial"
 17306  412 "ipos"
 17348  413 "j"
 17390  414 "jpos"
 17432  415 "kecc"
 17474  416 "ki"
 17516  417 "kpos"
 17558  418 "Lumb"
 17600  419 "Lumg"
 17642  420 "Lumr"
 17684  421 "MAIN"
 17726  422 "MARKER"
 17768  423 "MARKER_2"
 17810  424 "MarkerOn"
 17852  425 "MarkerOn"
 17894  426 "memory_fix_t"
 17936  427 "memory_fix_t_jitter"
 17978  428 "memory_fix_time"
 18020  429 "minEcc"
 18062  430 "MLumb"
 18104  431 "MLumg"
 18146  432 "MLumr"
 18188  433 "MONKEY"
 18230  434 "nASETS"
 18272  435 "nAsets"
 18314  436 "nAsets"
 18356  437 "Necc"
 18398  438 "nECC_cond"
 18440  439 "nEventsPerProcessCycle"
 18482  440 "nextPut"
 18524  441 "npos"
 18566  442 "npos"
 18608  443 "nTrials"
 18650  444 "Num_Holdt"
 18692  445 "nXMIT"
 18734  446 "oB1"
 18776  447 "oB1x"
 18818  448 "oE"
 18860  449 "oE1"
 18902  450 "oF"
 18944  451 "oF1"
 18986  452 "oldx"
 19028  453 "oldy"
 19070  454 "PAUSE_REWARD"
 19112  455 "pipo"
 19154  456 "PORTA"
 19196  457 "PORTB"
 19238  458 "PORTC"
 19280  459 "Pos"
 19322  460 "put"
 19364  461 "queueEvent"
 19406  462 "r"
 19448  463 "rand_extra_reward"
 19490  464 "rand_reward"
 19532  465 "rand_t1"
 19574  466 "rand_t2"
 19616  467 "rand_t3"
 19658  468 "ratio"
 19700  469 "React_time_max"
 19742  470 "READY_S"
 19784  471 "REMOTE_TTL"
 19826  472 "REWARD"
 19868  473 "REWARD_RATIO"
 19910  474 "REWARD_SIZE"
 19952  475 "REWARD_SOUND"
 19994  476 "s"
 20036  477 "S_dist"
 20078  478 "S_width"
 20120  479 "sac_latency"
 20162  480 "Sacc_time"
 20204  481 "Saccade_time"
 20246  482 "Saccadic_time"
 20288  483 "SendTTLToRemoteSystem"
 20330  484 "SETS"
 20372  485 "SHUFFLE"
 20414  486 "SHUFFLE_TRIAL_ARRAY"
 20456  487 "Sign_Volt_Fix_H_1"
 20498  488 "Sign_Volt_Fix_H_2"
 20540  489 "Sign_Volt_Fix_V_1"
 20582  490 "Sign_Volt_Fix_V_2"
 20624  491 "signal_respond_marker"
 20666  492 "signal_respond_punishT"
 20708  493 "SOUND_FLAG"
 20750  494 "SOUND_ON_REWARD"
 20792  495 "SOUND_REWARD"
 20834  496 "SOUND_S"
 20876  497 "SPEED"
 20918  498 "SPEED_UNITS"
 20960  499 "start"
 21002  500 "START_SOUND"
 21044  501 "start_time"
 21086  502 "step"
 21128  503 "step_lat"
 21170  504 "step_targ"
 21212  505 "step_wind"
 21254  506 "stepEcc"
 21296  507 "STIM"
 21338  508 "Stimulus_Time"
 21380  509 "stop"
 21422  510 "stop_signal_startT"
 21464  511 "SUCCESS"
 21506  512 "SuccessCount"
 21548  513 "targ_fix_t_jitter"
 21590  514 "targ_fix_time"
 21632  515 "Targ_H"
 21674  516 "Targ_V"
 21716  517 "TarH"
 21758  518 "TarV"
 21800  519 "Task"
 21842  520 "tBOX"
 21884  521 "tCROSS"
 21926  522 "tELLIPSE"
 21968  523 "temp"
 22010  524 "TEST_VIDEO"
 22052  525 "ticks"
 22094  526 "time1"
 22136  527 "time2"
 22178  528 "time_melanie"
 22220  529 "toto"
 22262  530 "tPOINT"
 22304  531 "tpos"
 22346  532 "TRIAL"
 22388  533 "TRIAL_LOOP"
 22430  534 "trial_start"
 22472  535 "TrialCount"
 22514  536 "trials"
 22556  537 "tx"
 22598  538 "tXCROSS"
 22640  539 "types"
 22682  540 "usec"
 22724  541 "uSeconds"
 22766  542 "V_OFFSET"
 22808  543 "value"
 22850  544 "value"
 22892  545 "vidre"
 22934  546 "Volt_Fix_H_1"
 22976  547 "Volt_Fix_H_2"
 23018  548 "Volt_Fix_V_1"
 23060  549 "Volt_Fix_V_2"
 23102  550 "Volt_Targ_H_1"
 23144  551 "Volt_Targ_H_2"
 23186  552 "Volt_Targ_V_1"
 23228  553 "Volt_Targ_V_2"
 23270  554 "waitAutoMonkey"
 23312  555 "WATCHEYE"
 23354  556 "width"
 23396  557 "width_Deg"
 23438  558 "width_y"
 23480  559 "WRITE_PARAMS"
 23522  560 "WRITE_PARAMS_TEMPO"
 23564  561 "WRONG"
 23606  562 "x"
 23648  563 "x_1"
 23690  564 "x_2"
 23732  565 "x_3"
 23774  566 "x_4"
 23816  567 "XGAIN"
 23858  568 "XMAX"
 23900  569 "xmit"
 23942  570 "xmitEvents"
 23984  571 "y"
 24026  572 "YGAIN"
 24068  573 "YMAX"

  iNAM Name
------ -----------------
168002 "SETS"
168008 "SPEED"
168014 "SPEED_UNITS"
168026 "__debug_op"
168038 "gLEFT"
168044 "gRIGHT"
168052 "tPOINT"
168060 "tBOX"
168066 "tCROSS"
168074 "tXCROSS"
168082 "tELLIPSE"
168092 "aXOR"
168098 "aREPLACE"
168108 "aVISIBLE"
168118 "aINVISIBLE"
168130 "aFILLED"
168138 "aUNFILLED"
168148 "aSIZE"
168154 "aRANGE"
168162 "aTITLE"
168170 "aCLEAR"
168178 "PORTA"
168184 "PORTB"
168190 "PORTC"
168196 "MONKEY"
168204 "Distance"
168214 "S_dist"
168222 "Task"
168228 "TEST_VIDEO"
168240 "READY_S"
168248 "nASETS"
168256 "toto"
168262 "step"
168268 "eFix_H"
168276 "eFix_V"
168284 "oF"
168288 "oF1"
168292 "oE"
168296 "oE1"
168300 "oB1"
168304 "oB1x"
168310 "DEBUG"
168316 "AUTOMONKEY"
168328 "Fix_H"
168334 "Fix_V"
168340 "Volt_Fix_H_1"
168354 "Volt_Fix_V_1"
168368 "Volt_Fix_H_2"
168382 "Volt_Fix_V_2"
168396 "Sign_Volt_Fix_H_1"
168414 "Sign_Volt_Fix_H_2"
168432 "Sign_Volt_Fix_V_1"
168450 "Sign_Volt_Fix_V_2"
168468 "Targ_H"
168476 "Targ_V"
168484 "Volt_Targ_H_1"
168498 "Volt_Targ_V_1"
168512 "Volt_Targ_H_2"
168526 "Volt_Targ_V_2"
168540 "H_OFFSET"
168550 "V_OFFSET"
168560 "XGAIN"
168566 "YGAIN"
168572 "XMAX"
168578 "YMAX"
168584 "SOUND_FLAG"
168596 "TrialCount"
168608 "SuccessCount"
168622 "ERR_OK"
168630 "ERR_LEAVE_FIX"
168644 "ERR_NO_FIXHOLD"
168660 "ERR_TAR_TOOLATE"
168676 "ERR_NO_HOLDTAR"
168692 "ERR_NOFIX_STOPTRIAL"
168712 "ERR_TIME_SAC"
168726 "In_Fixation_Window"
168746 "In_Target"
168756 "failed"
168764 "in_init_fixation_window"
168788 "fix_control"
168800 "end"
168804 "sac_latency"
168816 "correctmarker"
168830 "signal_respond_marker"
168852 "signal_respond_punishT"
168876 "start_time"
168888 "end_fix_presentationT"
168910 "end_fix_targ_maxT"
168928 "end_initfix_minT"
168946 "stop_signal_startT"
168966 "React_time_max"
168982 "Saccade_time"
168996 "Saccadic_time"
169010 "REWARD_SIZE"
169022 "SOUND_S"
169030 "SOUND_REWARD"
169044 "frac_no_reward"
169060 "REWARD_RATIO"
169074 "frac_extra_reward"
169092 "Bell"
169098 "PAUSE_REWARD"
169112 "FIXED_JITTER"
169126 "EXPO_JITTER"
169138 "frac_fix_jitter"
169154 "expo_1"
169162 "expo_2"
169170 "expo_3"
169178 "expo_4"
169186 "expo_jitter_fixation"
169208 "expo_jitter_target"
169228 "expo_jitter_stop"
169246 "hold_time_memory"
169264 "HOLDT"
169270 "fix_t"
169276 "fix_jitter"
169288 "hold_fixation_time"
169308 "memory_fix_t"
169322 "frac_stop_t_jitter"
169342 "memory_fix_t_jitter"
169362 "memory_fix_time"
169378 "fix_targ_maxT"
169392 "Sacc_time"
169402 "step_lat"
169412 "trial_start"
169424 "step_wind"
169434 "step_targ"
169444 "Hold_on_target"
169460 "Hold_targ"
169470 "frac_targ_t_jitter"
169490 "targ_fix_t_jitter"
169508 "targ_fix_time"
169522 "intertrial"
169534 "inter_trial"
169546 "initfix_minT"
169560 "initfix_punishtime"
169580 "vidre"
169586 "Stimulus_Time"
169600 "x"
169602 "y"
169604 "ax"
169608 "ay"
169612 "fixx"
169618 "fixy"
169624 "bxc"
169628 "byc"
169632 "axc"
169636 "ayc"
169640 "width"
169646 "width_Deg"
169656 "S_width"
169664 "width_y"
169672 "fix_width_Deg"
169686 "fix_width"
169696 "fix_S_width"
169708 "fix_width_y"
169720 "fix_width_off_Deg"
169738 "fix_off_width"
169752 "fix_S_off_width"
169768 "fix_off_width_y"
169784 "ang"
169788 "ang_2"
169794 "ang_3"
169800 "ang_4"
169806 "Necc"
169812 "minEcc"
169820 "stepEcc"
169828 "eccen"
169834 "eccen_Deg"
169844 "color_marker"
169858 "MLumr"
169864 "MLumg"
169870 "MLumb"
169876 "Lumr"
169882 "Lumg"
169888 "Lumb"
169894 "Anisop_Y"
169904 "waitAutoMonkey"
169920 "tx"
169924 "nTrials"
169932 "block"
169938 "npos"
169944 "tpos"
169950 "ratio"
169956 "Num_Holdt"
169966 "Ecc"
169970 "trials"
169978 "types"
169984 "stop"
169990 "i"
169992 "j"
169994 "s"
169996 "TarH"
170002 "TarV"
170008 "col_tar"
170016 "MAIN"
170022 "INITIALIZE"
170034 "STIM"
170040 "DRAW_STIM"
170050 "ANIMATION"
170060 "WATCHEYE"
170070 "TRIAL_LOOP"
170082 "TRIAL"
170088 "START_SOUND"
170100 "WRONG"
170106 "SUCCESS"
170114 "CLEAR"
170120 "END_TRIAL"
170130 "REWARD"
170138 "REWARD_SOUND"
170152 "WRITE_PARAMS"
170166 "MARKER"
170174 "MARKER_2"
170184 "INIT_FIX_CORRECTOR"
170204 "INIT_FIXATION_CHECK"
170224 "SHUFFLE_TRIAL_ARRAY"
170244 "INIT_TRIAL_ARRAY"
170262 "SHUFFLE"
170270 "CLEAN_UP"
170280 "WRITE_PARAMS_TEMPO"
170300 "SOUND_ON_REWARD"
170316 "CAL_FIX"
170324 "EXTRA_REWARD"
170338 "value"
170344 "get"
170348 "put"
170352 "nXMIT"
170358 "xmit"
170364 "nEventsPerProcessCycle"
170388 "eventCode"
170398 "usec"
170404 "REMOTE_TTL"
170416 "dio_a"
170422 "dio_b"
170428 "dio_c"
170434 "queueEvent"
170446 "xmitEvents"
170458 "SendTTLToRemoteSystem"
170480 "Delay"
170486 "#I0"
170490 "#L0"
170494 "########## MONKEY SETTINGS NOT SELECTED ###########"
170546 "#S0"
170550 "#L1"
170554 "########## MONKEY SETTINGS NOT SELECTED ###########"
170606 "#S1"
170610 "########## MONKEY SETTINGS NOT SELECTED ###########"
170662 "#S2"
170666 "########## MONKEY SETTINGS NOT SELECTED ###########"
170718 "#S3"
170722 "########## MONKEY SETTINGS NOT SELECTED ###########"
170774 "#S4"
170778 "########## MONKEY SETTINGS NOT SELECTED ###########"
170830 "#S5"
170834 "#I10000"
170842 "#I1"
170846 "#M422A0000"
170858 "#I2"
170862 "#M421E0000"
170874 "---------------------------------------------"
170920 "#S6"
170924 "---------------------------------------------"
170970 "#S7"
170974 "########### MEMORY GUIDED PROTOCOL ##########"
171020 "#S8"
171024 "---------------------------------------------"
171070 "#S9"
171074 "################ CREATED 12/2004 #############"
171122 "#S10"
171128 "---------------------------------------------"
171174 "#S11"
171180 "---------------------------------------------"
171226 "#S12"
171232 "#I3"
171236 "#I7"
171240 "#L2"
171244 "#L3"
171248 "#L4"
171252 "#L5"
171256 "#L6"
171260 "#I20"
171266 "dm fix_init($1, $2, $3)"
171290 "#S13"
171296 "rf $1-5, $2-5, $1+5, $2+5"
171322 "#S14"
171328 "co $3;"
171336 "#S15"
171342 "em"
171346 "#S16"
171352 "vc -640, 640, -512, 512"
171376 "#S17"
171382 "mv 0,0"
171390 "#S18"
171396 "oldx"
171402 "oldy"
171408 "#I100"
171414 "#I50"
171420 "#I25"
171426 "#I2048"
171434 "#I4096"
171442 "om 1,%d,%d
"
171454 "#S19"
171460 "os 1"
171466 "#S20"
171472 "#I2810"
171480 "#P1"
171484 "#L7"
171488 "#L8"
