PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 13904  331 "angle"
 13946  332 "eccentricity"
 13988  333 "color"
 14030  334 "fill"
 14072  335 "conversion_X"
 14114  336 "conversion_Y"
 14156  337 "stim_ecc_x"
 14198  338 "stim_ecc_y"
 14240  339 "half_size"
 14282  340 "ulx"
 14324  341 "uly"
 14366  342 "lrx"
 14408  343 "lry"
 14450  344 "#S18"
 14492  345 "#S19"
 14534  346 "#S20"
 14576  347 "CMD_PGS"
 14618  348 "curr_target"
 14660  349 "fixation_size"
 14702  350 "fixation_color"
 14744  351 "sig_color"
 14786  352 "scr_width"
 14828  353 "scr_height"
 14870  354 "pd_left"
 14912  355 "pd_bottom"
 14954  356 "pd_size"
 14996  357 "deg2pix_X"
 15038  358 "deg2pix_Y"
 15080  359 "#Q11"
 15122  360 "unit2pix_X"
 15164  361 "#Q12"
 15206  362 "unit2pix_Y"
 15248  363 "#Q13"
 15290  364 "object_targ"
 15332  365 "#P14"
 15374  366 "size"
 15416  367 "angle"
 15458  368 "eccentricity"
 15500  369 "pd_eccentricity"
 15542  370 "pd_angle"
 15584  371 "opposite"
 15626  372 "adjacent"
 15668  373 "stim_ecc_x"
 15710  374 "stim_ecc_y"
 15752  375 "color"
 15794  376 "open"
 15836  377 "fill"
 15878  378 "blank"
 15920  379 "fixation_pd"
 15962  380 "fixation"
 16004  381 "target_pd"
 16046  382 "target"
 16088  383 "signal_pd"
 16130  384 "signal"
 16172  385 "#S21"
 16214  386 "#S22"
 16256  387 "#S23"
 16298  388 "#S24"
 16340  389 "#S25"
 16382  390 "#S26"
 16424  391 "#S27"
 16466  392 "#S28"
 16508  393 "#S29"
 16550  394 "#S30"
 16592  395 "#S31"
 16634  396 "#S32"
 16676  397 "#S33"
 16718  398 "#S34"
 16760  399 "Curr_SSD"
 16802  400 "Decide_SSD"
 16844  401 "STAIR"
 16886  402 "laststopoutcome"
 16928  403 "n_SSDs"
 16970  404 "success"
 17012  405 "failure"
 17054  406 "plus_minus"
 17096  407 "Curr_target"
 17138  408 "Sig_color"
 17180  409 "Trl_type"
 17222  410 "Curr_holdtime"
 17264  411 "Go_trl"
 17306  412 "Stop_trl"
 17348  413 "Ignore_trl"
 17390  414 "SETC_TRL"
 17432  415 "n_targ_pos"
 17474  416 "go_weight"
 17516  417 "stop_weight"
 17558  418 "ignore_weight"
 17600  419 "stop_sig_color"
 17642  420 "ignore_sig_color"
 17684  421 "staircase"
 17726  422 "n_SSDs"
 17768  423 "min_holdtime"
 17810  424 "max_holdtime"
 17852  425 "#P10"
 17894  426 "expo_jitter"
 17936  427 "#P11"
 17978  428 "decide_trl_type"
 18020  429 "decide_SSD"
 18062  430 "holdtime_diff"
 18104  431 "decide_jitter"
 18146  432 "per_jitter"
 18188  433 "jitter"
 18230  434 "#I99"
 18272  435 "#I570"
 18314  436 "#M42C80000"
 18356  437 "#I101"
 18398  438 "ABORT"
 18440  439 "JUICE"
 18482  440 "channel"
 18524  441 "duration"
 18566  442 "open"
 18608  443 "closed"
 18650  444 "SUCCESS"
 18692  445 "trial_length"
 18734  446 "inter_trl_int"
 18776  447 "trl_start_time"
 18818  448 "fixed_trl_length"
 18860  449 "success_tone"
 18902  450 "tone_duration"
 18944  451 "reward_offset"
 18986  452 "reward_duration"
 19028  453 "trl_end_time"
 19070  454 "tone_time"
 19112  455 "FAILURE"
 19154  456 "trial_length"
 19196  457 "inter_trl_int"
 19238  458 "trl_start_time"
 19280  459 "fixed_trl_length"
 19322  460 "failure_tone"
 19364  461 "punish_time"
 19406  462 "trl_end_time"
 19448  463 "END_TRL"
 19490  464 "trl_outcome"
 19532  465 "no_fix"
 19574  466 "broke_fix"
 19616  467 "go_wrong"
 19658  468 "nogo_correct"
 19700  469 "sacc_out"
 19742  470 "broke_targ"
 19784  471 "go_correct"
 19826  472 "nogo_wrong"
 19868  473 "Run_idle"
 19910  474 "Run_cmd_sess"
 19952  475 "State"
 19994  476 "Idling"
 20036  477 "IDLE"
 20078  478 "off"
 20120  479 "#S35"
 20162  480 "#I5000"
 20204  481 "CMANDING"

  iNAM Name
------ -----------------
 84002 "SETS"
 84008 "SPEED"
 84014 "SPEED_UNITS"
 84026 "__debug_op"
 84038 "Scr_width"
 84048 "Scr_height"
 84060 "Subj_dist"
 84070 "PD_left"
 84078 "PD_bottom"
 84088 "PD_size"
 84096 "Scr_pixX"
 84106 "Scr_pixY"
 84116 "Juice_channel"
 84130 "Eye_X_channel"
 84144 "Eye_Y_channel"
 84158 "PhotoD_channel"
 84174 "MaxVoltage"
 84186 "AnalogUnits"
 84198 "Go_weight"
 84208 "Stop_weight"
 84220 "Ignore_weight"
 84234 "Stop_sig_color"
 84250 "Ignore_sig_color"
 84268 "Fixation_color"
 84284 "N_targ_pos"
 84296 "Color_list"
 84308 "Size_list"
 84318 "Angle_list"
 84330 "Eccentricity_list"
 84348 "Fixation_size"
 84362 "Success_Tone"
 84376 "Failure_Tone"
 84390 "X_gain"
 84398 "Y_gain"
 84406 "Fix_win_size"
 84420 "Targ_win_size"
 84434 "Allowed_fix_time"
 84452 "Expo_Jitter"
 84464 "Min_Holdtime"
 84478 "Max_Holdtime"
 84492 "Max_saccade_time"
 84510 "Max_sacc_duration"
 84528 "Targ_hold_time"
 84544 "N_SSDs"
 84552 "Staircase"
 84562 "SSD_list"
 84572 "Cancl_time"
 84584 "Tone_Duration"
 84598 "Reward_Offset"
 84612 "Reward_Duration"
 84628 "Punish_time"
 84640 "Fixed_trl_length"
 84658 "Trial_length"
 84672 "Inter_trl_int"
 84686 "C_DFAULT"
 84696 "#I0"
 84700 "#I100"
 84706 "#I12"
 84712 "#I10"
 84718 "#I15"
 84724 "#I8"
 84728 "#I1"
 84732 "#I2"
 84736 "#I3"
 84740 "#I4"
 84744 "#I5"
 84748 "#I6"
 84752 "#I7"
 84756 "#M40400000"
 84768 "#M00000000"
 84780 "#I45"
 84786 "#M42340000"
 84798 "#I90"
 84804 "#M42B40000"
 84816 "#I135"
 84822 "#M43070000"
 84834 "#I180"
 84840 "#M43340000"
 84852 "#I-135"
 84860 "#MC3070000"
 84872 "#I-90"
 84878 "#MC2B40000"
 84890 "#I-45"
 84896 "#MC2340000"
 84908 "#M41200000"
 84920 "#M3E99999A"
 84932 "#I2000"
 84940 "#I250"
 84946 "#M40C33333"
 84958 "#I2500"
 84966 "#I600"
 84972 "#I1100"
 84980 "#I300"
 84986 "#I1500"
 84994 "#I20"
 85000 "#I50"
 85006 "#I150"
 85012 "#I200"
 85018 "#I350"
 85024 "#I400"
 85030 "#I450"
 85036 "#I9"
 85040 "#I500"
 85046 "#I550"
 85052 "#I11"
 85058 "#I650"
 85064 "#I13"
 85070 "#I700"
 85076 "#I14"
 85082 "#I750"
 85088 "#I800"
 85094 "#I16"
 85100 "#I850"
 85106 "#I17"
 85112 "#I900"
 85118 "#I18"
 85124 "#I950"
 85130 "#I19"
 85136 "#I1000"
 85144 "#I3000"
 85152 "#I6000"
 85160 "PORTA"
 85166 "PORTB"
 85172 "PORTC"
 85178 "Percentage_Kernel"
 85196 "Deg2Pix_X"
 85206 "Deg2Pix_Y"
 85216 "Unit2Pix_X"
 85228 "Unit2Pix_Y"
 85240 "SET_COOR"
 85250 "#Q1"
 85254 "#Q2"
 85258 "#Q3"
 85262 "#P4"
 85266 "#P5"
 85270 "half_width"
 85282 "half_height"
 85294 "deg_x"
 85300 "deg_y"
 85306 "#F0"
 85310 "#F1"
 85314 "#F2"
 85318 "#L0"
 85322 "vc %d, %d, %d, %d
"
 85342 "#S0"
 85346 "#I-1"
 85352 "gLEFT"
 85358 "gRIGHT"
 85366 "tPOINT"
 85374 "tBOX"
 85380 "tCROSS"
 85388 "tXCROSS"
 85396 "tELLIPSE"
 85406 "aXOR"
 85412 "aREPLACE"
 85422 "aVISIBLE"
 85432 "aINVISIBLE"
 85444 "aFILLED"
 85452 "aUNFILLED"
 85462 "aSIZE"
 85468 "aRANGE"
 85476 "aTITLE"
 85484 "aCLEAR"
 85492 "object_fixwin"
 85506 "object_eye"
 85518 "object_targwin"
 85534 "object_fix"
 85546 "object_targ"
 85558 "GRAPHS"
 85566 "#P1"
 85570 "#P2"
 85574 "#Q4"
 85578 "left"
 85584 "right"
 85590 "down"
 85596 "up"
 85600 "#I-2"
 85606 "*** TASK ***"
 85620 "#S1"
 85624 "#L1"
 85628 "#L2"
 85632 "Fix_win_left"
 85646 "Fix_win_right"
 85660 "Fix_win_down"
 85674 "Fix_win_up"
 85686 "Targ_win_left"
 85700 "Targ_win_right"
 85716 "Targ_win_down"
 85730 "Targ_win_up"
 85742 "WINDOWS"
 85750 "curr_target"
 85762 "#Q6"
 85766 "#Q7"
 85770 "angle"
 85776 "eccentricity"
 85790 "stim_ecc_x"
 85802 "stim_ecc_y"
 85814 "half_size"
 85824 "old_fix_win_size"
 85842 "old_targ_win_size"
 85860 "#L3"
 85864 "In_FixWin"
 85874 "In_TargWin"
 85886 "LOCATE_I"
 85896 "eye_x"
 85902 "eye_y"
 85908 "#Q5"
 85912 "#Q8"
 85916 "#Q9"
 85920 "#Q10"
 85926 "#L4"
 85930 "#L5"
 85934 "#L6"
 85938 "WATCHEYE"
 85948 "oldx"
 85954 "oldy"
 85960 "lasttime"
 85970 "plot_x"
 85978 "plot_y"
 85986 "#F3"
 85990 "TONE"
 85996 "frequency"
 86006 "duration"
 86016 "count"
 86022 "off"
 86026 "#I10000000"
 86038 "Trl_Outcome"
 86050 "Trl_Start_Time"
 86066 "LastStopOutcome"
 86082 "CMDTRIAL"
 86092 "curr_holdtime"
 86106 "trl_type"
 86116 "#P3"
 86120 "curr_ssd"
 86130 "#P6"
 86134 "#P7"
 86138 "#P8"
 86142 "#P9"
 86146 "go_trl"
 86154 "stop_trl"
 86164 "ignore_trl"
 86176 "need_fix"
 86186 "fixating"
 86196 "targ_on"
 86204 "in_flight"
 86214 "on_target"
 86224 "stage"
 86230 "blank"
 86236 "fixation_pd"
 86248 "fixation"
 86258 "target_pd"
 86268 "target"
 86276 "signal_pd"
 86286 "signal"
 86294 "success"
 86302 "failure"
 86310 "no_fix"
 86318 "broke_fix"
 86328 "go_wrong"
 86338 "nogo_correct"
 86352 "sacc_out"
 86362 "broke_targ"
 86374 "go_correct"
 86386 "nogo_wrong"
 86398 "pd_time"
 86406 "targ_time"
 86416 "saccade_time"
 86430 "aquire_fix_time"
 86446 "stop_sig_time"
 86460 "aquire_targ_time"
 86478 "trl_running"
 86490 "post_stop_signal"
 86508 "vp %d
"
 86516 "#S2"
 86520 "vw %d:
"
 86528 "#S3"
 86532 "vp %d
"
 86540 "#S4"
 86544 "vp %d
"
 86552 "#S5"
 86556 "vp %d
"
 86564 "#S6"
 86568 "vp %d
"
 86576 "#S7"
 86580 "vw %d:
"
 86588 "#S8"
 86592 "vp %d
"
 86600 "#S9"
 86604 "vp %d
"
 86612 "#S10"
 86618 "vp %d
"
 86626 "#S11"
 86632 "vp %d
"
 86640 "#S12"
 86646 "vp %d
"
 86654 "#S13"
 86660 "vp %d
"
 86668 "#S14"
 86674 "#L7"
 86678 "#L8"
 86682 "vp %d
"
 86690 "#S15"
 86696 "#L9"
 86700 "vw %d:
"
 86708 "#S16"
 86714 "vp %d
"
 86722 "#S17"
 86728 "DRW_SQR"
 86736 "size"
 86742 "color"
 86748 "fill"
 86754 "conversion_X"
 86768 "conversion_Y"
 86782 "ulx"
 86786 "uly"
 86790 "lrx"
 86794 "lry"
 86798 "co %d;
"
 86806 "#S18"
 86812 "ru %d,%d,%d,%d;
"
 86830 "#S19"
 86836 "rf %d,%d,%d,%d;
"
 86854 "#S20"
 86860 "CMD_PGS"
 86868 "sig_color"
 86878 "#Q11"
 86884 "#Q12"
 86890 "#Q13"
 86896 "#P14"
 86902 "pd_eccentricity"
 86918 "pd_angle"
 86928 "opposite"
 86938 "adjacent"
 86948 "open"
 86954 "rw %d,%d;
"
 86966 "#S21"
 86972 "cl:
"
 86978 "#S22"
 86984 "rw %d,%d;
"
 86996 "#S23"
 87002 "cl:
"
 87008 "#S24"
 87014 "rw %d,%d;
"
 87026 "#S25"
 87032 "cl:
"
 87038 "#S26"
 87044 "rw %d,%d;
"
 87056 "#S27"
 87062 "cl:
"
 87068 "#S28"
 87074 "rw %d,%d;
"
 87086 "#S29"
 87092 "cl:
"
 87098 "#S30"
 87104 "rw %d,%d;
"
 87116 "#S31"
 87122 "cl:
"
 87128 "#S32"
 87134 "rw %d,%d;
"
 87146 "#S33"
 87152 "cl:
"
 87158 "#S34"
 87164 "Decide_SSD"
 87176 "STAIR"
 87182 "plus_minus"
 87194 "SETC_TRL"
 87204 "#P10"
 87210 "#P11"
 87216 "decide_trl_type"
 87232 "holdtime_diff"
 87246 "decide_jitter"
 87260 "per_jitter"
 87272 "jitter"
 87280 "#I99"
 87286 "#I570"
 87292 "#M42C80000"
 87304 "#I101"
 87310 "ABORT"
 87316 "JUICE"
 87322 "channel"
 87330 "closed"
 87338 "trl_end_time"
 87352 "tone_time"
 87362 "END_TRL"
 87370 "Run_idle"
 87380 "Run_cmd_sess"
 87394 "State"
 87400 "Idling"
 87408 "IDLE"
 87414 "ca"
 87418 "#S35"
 87424 "#I5000"
 87432 "CMANDING"
----------------------------------------------------------

ANALYSIS OF 940 INSTRUCTIONS (9366/90000 bytes) IN 18/75 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET          221 x 10 =  2210 bytes ( 24%) Assignment
   3 NEXTTICK       0 x  4 =     0 bytes (  0%) Wait ticks
   4 WAIT           4 x  4 =    16 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN         32 x  6 =   192 bytes (  3%) Spawn process
  10 ADD           12 x 14 =   168 bytes (  1%) val3 = var1 + var2
  11 SUB            4 x 14 =    56 bytes (  0%) val3 = var1 - var2
  12 MUL            0 x 14 =     0 bytes (  0%) val3 = var1 * var2
  13 DIV            7 x 14 =    98 bytes (  1%) val3 = var1 / var2
  14 MOD            0 x 14 =     0 bytes (  0%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           0 x 14 =     0 bytes (  0%) val3 = val1 & val2
  17 BOR            0 x 14 =     0 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          15 x 14 =   210 bytes (  2%) val3 = val1 && val2
  20 LOR            9 x 14 =   126 bytes (  1%) val3 = val1 || val2
  21 EQ            27 x 14 =   378 bytes (  3%) val3 = val1 == val2
  22 NE             0 x 14 =     0 bytes (  0%) val3 = val1 != val2
  23 GT             4 x 14 =    56 bytes (  0%) val3 = val1 > val2
  24 LT             6 x 14 =    84 bytes (  1%) val3 = val1 < val2
  25 LE             2 x 14 =    28 bytes (  0%) val3 = val1 <= val2
  26 GE             0 x 14 =     0 bytes (  0%) val3 = val1 >= val2
  27 NOT            4 x 14 =    56 bytes (  0%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF            51 x  8 =   408 bytes (  5%) IF (expr) stmt
  30 GOTO          31 x  4 =   124 bytes (  3%) GOTO #
  31 NEXTTICK1      8 x  2 =    16 bytes (  1%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0         23 x  6 =   138 bytes (  2%) Builtin function
  36 CALL1         36 x  8 =   288 bytes (  4%) Builtin function
  37 CALL2         50 x 10 =   500 bytes (  5%) Builtin function
  38 CALL3         11 x 12 =   132 bytes (  1%) Builtin function
  39 CALL4          9 x 14 =   126 bytes (  1%) Builtin function
  40 CALL5          3 x 16 =    48 bytes (  0%) Builtin function
  41 CALL6          1 x 18 =    18 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1        9 x  8 =    72 bytes (  1%) Fetch array value
  53 AFETCH2        0 x 10 =     0 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1       52 x  8 =   416 bytes (  6%) Store array value
  59 ASTORE2        0 x 10 =     0 bytes (  0%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS     22 x  6 =   132 bytes (  2%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 >> val2
  67 FBINARY      100 x 14 =  1400 bytes ( 11%) val3 = val1 Fop val2
  68 FUNARY       187 x 10 =  1870 bytes ( 20%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='CMANDING.pxe', profile='CMANDING.pro', kernel_op=40C6:0002 kernel_symtab=56C1:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'CMANDING.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='CMANDING.pro'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 75 PROCESS control blocks..
PXESave - Found 18 PROCESS control blocks.
PXESave - PROCESS 'C_DFAULT' reading 726 bytes of instructions..
          PROCESS 'C_DFAULT' mapping instructions..
MapOp - Mapping 726 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'C_DFAULT' writting 726 bytes of instructions to fileOffset=204
PXESave - PROCESS 'SET_COOR' reading 286 bytes of instructions..
          PROCESS 'SET_COOR' mapping instructions..
MapOp - Mapping 286 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'SET_COOR' writting 286 bytes of instructions to fileOffset=930
PXESave - PROCESS 'GRAPHS' reading 314 bytes of instructions..
          PROCESS 'GRAPHS' mapping instructions..
MapOp - Mapping 314 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'GRAPHS' writting 314 bytes of instructions to fileOffset=1216
PXESave - PROCESS 'WINDOWS' reading 528 bytes of instructions..
          PROCESS 'WINDOWS' mapping instructions..
MapOp - Mapping 528 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'WINDOWS' writting 528 bytes of instructions to fileOffset=1530
PXESave - PROCESS 'LOCATE_I' reading 360 bytes of instructions..
          PROCESS 'LOCATE_I' mapping instructions..
MapOp - Mapping 360 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'LOCATE_I' writting 360 bytes of instructions to fileOffset=2058
PXESave - PROCESS 'WATCHEYE' reading 506 bytes of instructions..
          PROCESS 'WATCHEYE' mapping instructions..
MapOp - Mapping 506 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'WATCHEYE' writting 506 bytes of instructions to fileOffset=2418
PXESave - PROCESS 'TONE' reading 54 bytes of instructions..
          PROCESS 'TONE' mapping instructions..
MapOp - Mapping 54 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
          PROCESS 'TONE' writting 54 bytes of instructions to fileOffset=2924
PXESave - PROCESS 'CMDTRIAL' reading 1694 bytes of instructions..
          PROCESS 'CMDTRIAL' mapping instructions..
MapOp - Mapping 1694 instruction bytes; firstOp=37F8:0002 pcl_symtab=4DF2:0016 kernel_symtab=56C1:0002..
