PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 72616 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72668 "#S17"
 72674 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72726 "#S18"
 72732 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72784 "#S19"
 72790 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72842 "#S20"
 72848 "#I1"
 72852 "#M422A0000"
 72864 "#I2"
 72868 "#M421E0000"
 72880 "#I3"
 72884 "#I7"
 72888 "#L2"
 72892 "#L3"
 72896 "#L4"
 72900 "#L5"
 72904 "#L6"
 72908 "#I20"
 72914 "#M3E99999A"
 72926 "#F0"
 72930 "#F1"
 72934 "#F2"
 72938 "#F3"
 72942 "#M3D144674"
 72954 "sv fix_width= "
 72970 "#S21"
 72976 "sv fix_width_y = "
 72994 "#S22"
 73000 "dm fix($1, $2, $3)"
 73020 "#S23"
 73026 "rf $1-fix_width/2, $2-fix_width_y/2, $1 + fix_width/2, $2+fix_width_y/2"
 73098 "#S24"
 73104 "co $3;"
 73112 "#S25"
 73118 "em"
 73122 "#S26"
 73128 "vc -640, 640, -512, 512"
 73152 "#S27"
 73158 "mv 0,0"
 73166 "#S28"
 73172 "#I1501"
 73180 "#P1"
 73184 "#I4"
 73188 "#I25"
 73194 "#I6"
 73198 "#I17"
 73204 "oldx"
 73210 "oldy"
 73216 "#I100"
 73222 "#I50"
 73228 "#I2048"
 73236 "#I4096"
 73244 "om 1,%d,%d
"
 73256 "#S29"
 73262 "os 1"
 73268 "#S30"
 73274 "#I2810"
 73282 "#I2820"
 73290 "#I2830"
 73298 "Error RT = %dms
"
 73316 "#S31"
 73322 "#L7"
 73326 "#L8"
 73330 "#L9"
 73334 "#L10"
 73340 "#L11"
 73346 "#L12"
 73352 "#L13"
 73358 "#L14"
 73364 "#L15"
 73370 "#L16"
 73376 "#L17"
 73382 "#I2811"
 73390 "No Stop RT=%dms
"
 73408 "#S32"
 73414 "saccade time=%dms
"
 73434 "#S33"
 73440 "Wrong Saccade Duration...."
 73468 "#S34"
 73474 "#I14500"
 73482 "#I2655"
 73490 "#I2656"
 73498 "#I2721"
 73506 "#I2722"
 73514 "#I2723"
 73522 "#I2724"
 73530 "#I2726"
 73538 "#I2728"
 73546 "#I2729"
 73554 "#I2730"
 73562 "#I2731"
 73570 "#I2732"
 73578 "#I2733"
 73586 "#I2734"
 73594 "#I2735"
 73602 "#I2737"
 73610 "#I2738"
 73618 "#I2739"
 73626 "#I2740"
 73634 "#I2770"
 73642 "#I2771"
 73650 "#I1503"
 73658 "#I2725"
 73666 "#I60"
 73672 "#I2736"
 73680 "#I3000"
 73688 "#I-1"
 73694 "#I2772"
 73702 "#I2773"
 73710 "#I2774"
 73718 "#M39A00340"
 73730 "#M38C01960"
 73742 "#I5"
 73746 "VOLTAGE OUT OF RANGE"
 73768 "#S35"
 73774 "VOLTAGE OUT OF RANGE"
 73796 "#S36"
 73802 "fix and target window values must be < 5V"
 73844 "#S37"
 73850 "#I2927"
 73858 "#I2928"
 73866 "#I7000"
 73874 "#I2929"
 73882 "#I8"
 73886 "MarkerOn"
 73896 "index"
 73902 "#I2650"
 73910 "#I2800"
 73918 "#I2654"
 73926 "#I200000"
 73936 "#I667"
 73942 "MARKER_FIX"
 73954 "#I2301"
 73962 "x_1"
 73966 "x_2"
 73970 "x_3"
 73974 "rand_t1"
 73982 "rand_t2"
 73990 "rand_t3"
 73998 "iii"
 74002 "rand_biais_pos_0"
 74020 "rand_tfrac"
 74032 "rand_pos"
 74042 "rand_stop_go"
 74056 "rand_zap"
 74066 "rand_isnotnogo"
 74082 "knpos"
 74088 "rand_big_reward"
 74104 "float_frac_fix_jitter"
 74126 "float_frac_hold_jitter"
 74150 "float_frac_stop_jitter"
 74174 "Large Reward Trial"
 74194 "#S38"
 74200 "Large Reward Trial: NO CUE"
 74228 "#S39"
 74234 "Small  Reward Trial"
 74254 "#S40"
 74260 "Target "
 74268 "#S41"
 74274 "1DR RepeatTarget"
 74292 "#S42"
 74298 "Random Target"
 74312 "#S43"
 74318 "STOPZAP = STIM_OFFSET"
 74340 "#S44"
 74346 "STOPZAP = STIM_OFFSET on isnotnogo"
 74382 "#S45"
 74388 "Stop Fraction biais toward a specific target location 
"
 74444 "#S46"
 74450 "#M42C80000"
 74462 "#I295"
 74468 "#M3DEF0069"
 74480 "#M3E2AB368"
 74492 "sv width= "
 74504 "#S47"
 74510 "sv width_y ="
 74524 "#S48"
 74530 "dm target($1, $2, $3)"
 74552 "#S49"
 74558 "rf $1-width/2, $2 - width_y/2, $1+width/2, $2 + width_y/2"
 74616 "#S50"
 74622 "co $3;"
 74630 "#S51"
 74636 "em"
 74640 "#S52"
 74646 "dm targmarker($1, $2, $3)"
 74672 "#S53"
 74678 "rf $1-15, $2-15, $1+15, $2+15"
 74708 "#S54"
 74714 "co $3;"
 74722 "#S55"
 74728 "em"
 74732 "#S56"
 74738 "#I180"
 74744 "Go Trial 
"
 74756 "#S57"
 74762 "NOGo Trial 
"
 74776 "#S58"
 74782 "SSD=%dms
"
 74792 "#S59"
 74798 "Zap NOGo Trial 
"
 74816 "#S60"
 74822 "SSD=%dms
"
 74832 "#S61"
 74838 "ISNOTNOGo Trial 
"
 74856 "#S62"
 74862 "ERROR "
 74870 "#S63"
 74876 "ERROR 0"
 74884 "#S64"
 74890 "sv TarH= "
 74900 "#S65"
 74906 "sv TarV= "
 74916 "#S66"
 74922 "sv col_tar= "
 74936 "#S67"
 74942 "#I30000000"
 74954 "co 10;"
 74962 "#S68"
 74968 "co 7;"
 74974 "#S69"
 74980 "xm fix(0, 0, 7)"
 74996 "#S70"
 75002 "#I5000"
 75010 "#I2660"
 75018 "#I2651"
 75026 "VW"
 75030 "#S71"
 75036 "WM 1"
 75042 "#S72"
 75048 "co col_tar;"
 75060 "#S73"
 75066 "xm target(TarH, TarV, col_tar)"
 75098 "#S74"
 75104 "co 15;"
 75112 "#S75"
 75118 "xm targmarker(-615,485,0)"
 75144 "#S76"
 75150 "VW"
 75154 "#S77"
 75160 "#I2300"
 75168 "#I40"
 75174 "co 0;"
 75180 "#S78"
 75186 "xm fix(0, 0, 0)"
 75202 "#S79"
 75208 "co 0;"
 75214 "#S80"
 75220 "xm targmarker(-615,485,0)"
 75246 "#S81"
 75252 "VW %d 
"
 75260 "#S82"
 75266 "#I2653"
 75274 "WM 1"
 75280 "#S83"
 75286 "co 7;"
 75292 "#S84"
 75298 "xm fix(0,0,7)"
 75312 "#S85"
 75318 "co 15;"
 75326 "#S86"
 75332 "xm targmarker(-615,484,0)"
 75358 "#S87"
 75364 "VW"
 75368 "#S88"
 75374 "co 0;"
 75380 "#S89"
 75386 "xm targmarker(-615,484,0)"
 75412 "#S90"
 75418 "cl"
 75422 "#S91"
 75428 "         
"
 75440 "#S92"
 75446 "         
"
 75458 "#S93"
 75464 "         
"
 75476 "#S94"
 75482 "XXXXXXXXXXXXXX"
 75498 "#S95"
 75504 "cl"
 75508 "#S96"
 75514 "         
"
 75526 "#S97"
 75532 "         
"
 75544 "#S98"
 75550 "         
"
 75562 "#S99"
 75568 "rand_extra_reward"
 75586 "#I1666"
 75594 "Automonkey will press bar in %d ms
"
 75630 "#S100"
 75636 "cls"
 75640 "#S101"
 75646 "Starting Trial %d
"
 75666 "#S102"
 75672 "Trial [count] %d
"
 75690 "#S103"
 75696 "Block #: %d, Trial #: %d
"
 75722 "#S104"
 75728 "Trial Number: %d
"
 75746 "#S105"
 75752 "stop_trial_loop"
 75768 "#I12"
 75774 "#I2750"
 75782 "Correct saccade trial
"
 75806 "#S106"
 75812 "#I2751"
 75820 "Failed to saccade to target on time!
"
 75858 "#S107"
 75864 "#I2752"
 75872 "Early Noncancelled 
"
 75894 "#S108"
 75900 "#I2753"
 75908 "cl"
 75912 "#S109"
 75918 "Abort fix target"
 75936 "#S110"
 75942 "#I2754"
 75950 "Noncancelled Trial
"
 75970 "#S111"
 75976 "cl"
 75980 "#S112"
 75986 "Successful trial."
 76004 "#S113"
 76010 "#I500"
 76016 "#I160"
 76022 "#I300"
 76028 "#I200"
 76034 "#I1000"
 76042 "#I6000"
 76050 "#I2620"
 76058 "Punishment"
 76070 "#S114"
 76076 "rand_reward"
 76088 "#I2600"
 76096 "#I2756"
 76104 "#I150"
 76110 "For now tone"
 76124 "#S115"
 76130 "RT for now reward "
 76150 "#S116"
 76156 "Target %d  REWARDED"
 76176 "#S117"
 76182 "Target %d  REWARDED"
 76202 "#S118"
 76208 "time1"
 76214 "time2"
 76220 "cl"
 76224 "#S119"
 76230 "         
"
 76242 "#S120"
 76248 "         
"
 76260 "#S121"
 76266 "         
"
 76278 "#S122"
 76284 "cl"
 76288 "#S123"
 76294 "temp_rand_mult"
 76310 "#I2727"
 76318 "#I9"
 76322 "#I2777"
 76330 "#I2778"
 76338 "#I2779"
 76346 "#I2000"
 76354 "#I1667"
 76362 "REPEAT TARGET LOC: j"
 76384 "#S124"
 76390 "REPEAT TARGET LOC: i"
 76412 "#S125"
 76418 "#I30"
 76424 "Switch to 60% stop"
 76444 "#S126"
 76450 "Switch to 30% stop"
 76470 "#S127"
 76476 "Switch to only Target 2 Rewarded"
 76510 "#S128"
 76516 "Switch to only Target 1 Rewarded"
 76550 "#S129"
 76556 "NS1S1"
 76562 "NS3S1"
 76568 "NS5S1"
 76574 "S1NS1"
 76580 "S3NS1"
 76586 "S5NS1"
 76592 "Mult1"
 76598 "Mult2"
 76604 "Mult3"
 76610 "Mult4"
 76616 "Mult5"
 76622 "Mult6"
 76628 "i_x"
 76632 "h"
 76634 "curSeq"
 76642 "curMult"
 76650 "shuffled_x"
 76662 "temp_x"
 76670 "kk"
 76674 "SeqLength"
 76684 "nNS"
 76688 "nS"
 76692 "ct"
 76696 "i_tt"
 76702 "test 1"
 76710 "#S130"
 76716 "loop[i]: %d
"
 76730 "#S131"
 76736 "Shuffled test 2"
 76752 "#S132"
 76758 "cl"
 76762 "#S133"
 76768 "-------------------------------------------
"
 76814 "#S134"
 76820 "-------------------------------------------
"
 76866 "#S135"
 76872 "########### STOP THE CURRENT TRIAL ########
"
 76918 "#S136"
 76924 "-------------------------------------------
"
 76970 "#S137"
 76976 "################ RESHUFFLING! #############
"
 77022 "#S138"
 77028 "-------------------------------------------
"
 77074 "#S139"
 77080 "-------------------------------------------
"
 77126 "#S140"
 77132 "uStim"
 77138 "#S141"
 77144 "#I666"
 77150 "#I10"
 77156 "#I24"
 77162 "#I11"
 77168 "co 7;"
 77174 "#S142"
 77180 "xm fix(0,0,7)"
 77194 "#S143"
 77200 "No initial fixation!"
 77222 "#S144"
 77228 "No initial fixation needed."
 77256 "#S145"
 77262 "time_melanie"
 77276 "co 7;"
 77282 "#S146"
 77288 "xm fix(0,0,3)"
 77302 "#S147"
 77308 "fix_pos_H"
 77318 "fix_pos_V"
 77328 "offset_x"
 77338 "offset_y"
 77348 "#I2302"
 77356 "Half_Kernel"
 77368 "Kernel_Time"
 77380 "ii"
 77384 "jj"
 77388 "reps"
 77394 "#I870"
 77400 "#I87"
 77406 "newBits"
 77414 "SO%d
"
 77420 "#S148"
 77426 "#I999"
 77432 "#I255"
 77438 "#I256"
 77444 "#I127"
 77450 "#I128"
 77456 "uSeconds"
 77466 "start"
 77472 "duration"
 77482 "ticks"
 77488 "#M3F98BA1F"
 77500 "#I65535"
 77508 "ki"
----------------------------------------------------------

ANALYSIS OF 2757 INSTRUCTIONS (26884/90000 bytes) IN 38/64 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET          350 x 10 =  3500 bytes ( 13%) Assignment
   3 NEXTTICK       0 x  4 =     0 bytes (  0%) Wait ticks
   4 WAIT          28 x  4 =   112 bytes (  1%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN        204 x  6 =  1224 bytes (  7%) Spawn process
  10 ADD          175 x 14 =  2450 bytes (  6%) val3 = var1 + var2
  11 SUB           97 x 14 =  1358 bytes (  4%) val3 = var1 - var2
  12 MUL           47 x 14 =   658 bytes (  2%) val3 = var1 * var2
  13 DIV          112 x 14 =  1568 bytes (  4%) val3 = var1 / var2
  14 MOD            2 x 14 =    28 bytes (  0%) val3 = var1 % var2
  15 NEG           22 x 14 =   308 bytes (  1%) val2 = - var1
  16 BAND           6 x 14 =    84 bytes (  0%) val3 = val1 & val2
  17 BOR            5 x 14 =    70 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          39 x 14 =   546 bytes (  1%) val3 = val1 && val2
  20 LOR           19 x 14 =   266 bytes (  1%) val3 = val1 || val2
  21 EQ           169 x 14 =  2366 bytes (  6%) val3 = val1 == val2
  22 NE             3 x 14 =    42 bytes (  0%) val3 = val1 != val2
  23 GT            31 x 14 =   434 bytes (  1%) val3 = val1 > val2
  24 LT            47 x 14 =   658 bytes (  2%) val3 = val1 < val2
  25 LE            28 x 14 =   392 bytes (  1%) val3 = val1 <= val2
  26 GE            18 x 14 =   252 bytes (  1%) val3 = val1 >= val2
  27 NOT           21 x 14 =   294 bytes (  1%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF           297 x  8 =  2376 bytes ( 11%) IF (expr) stmt
  30 GOTO         120 x  4 =   480 bytes (  4%) GOTO #
  31 NEXTTICK1    139 x  2 =   278 bytes (  5%) NEXTTICK1
  32 TRIGGER        1 x  6 =     6 bytes (  0%) Trigger databases
  33 SUSPEND        9 x  6 =    54 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0         46 x  6 =   276 bytes (  2%) Builtin function
  36 CALL1        248 x  8 =  1984 bytes (  9%) Builtin function
  37 CALL2         59 x 10 =   590 bytes (  2%) Builtin function
  38 CALL3         70 x 12 =   840 bytes (  3%) Builtin function
  39 CALL4          6 x 14 =    84 bytes (  0%) Builtin function
  40 CALL5          1 x 16 =    16 bytes (  0%) Builtin function
  41 CALL6          2 x 18 =    36 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1      144 x  8 =  1152 bytes (  5%) Fetch array value
  53 AFETCH2        0 x 10 =     0 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1       39 x  8 =   312 bytes (  1%) Store array value
  59 ASTORE2        0 x 10 =     0 bytes (  0%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS     27 x  6 =   162 bytes (  1%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 >> val2
  67 FBINARY       92 x 14 =  1288 bytes (  3%) val3 = val1 Fop val2
  68 FUNARY        34 x 10 =   340 bytes (  1%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='cman_f.pxe', profile='cman_f.pro', kernel_op=40C6:0002 kernel_symtab=56C1:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'cman_f.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='cman_f.pro'
PXESave - speed=100/100000 sets=4
PXESave - Scanning 64 PROCESS control blocks..
PXESave - Found 38 PROCESS control blocks.
PXESave - PROCESS 'MAIN' reading 392 bytes of instructions..
          PROCESS 'MAIN' mapping instructions..
MapOp - Mapping 392 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'MAIN' writting 392 bytes of instructions to fileOffset=204
PXESave - PROCESS 'CAL_FIX' reading 58 bytes of instructions..
          PROCESS 'CAL_FIX' mapping instructions..
MapOp - Mapping 58 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'CAL_FIX' writting 58 bytes of instructions to fileOffset=596
PXESave - PROCESS 'INITIALIZE' reading 808 bytes of instructions..
          PROCESS 'INITIALIZE' mapping instructions..
MapOp - Mapping 808 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'INITIALIZE' writting 808 bytes of instructions to fileOffset=654
PXESave - PROCESS 'WATCHEYE' reading 1782 bytes of instructions..
          PROCESS 'WATCHEYE' mapping instructions..
MapOp - Mapping 1782 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'WATCHEYE' writting 1782 bytes of instructions to fileOffset=1462
PXESave - PROCESS 'WATCHMOUTH' reading 316 bytes of instructions..
          PROCESS 'WATCHMOUTH' mapping instructions..
MapOp - Mapping 316 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'WATCHMOUTH' writting 316 bytes of instructions to fileOffset=3244
PXESave - PROCESS 'WRITE_PARAMS_TEMPO' reading 1630 bytes of instructions..
          PROCESS 'WRITE_PARAMS_TEMPO' mapping instructions..
MapOp - Mapping 1630 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'WRITE_PARAMS_TEMPO' writting 1630 bytes of instructions to fileOffset=3560
PXESave - PROCESS 'WRITE_PARAMS' reading 5422 bytes of instructions..
          PROCESS 'WRITE_PARAMS' mapping instructions..
MapOp - Mapping 5422 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'WRITE_PARAMS' writting 5422 bytes of instructions to fileOffset=5190
PXESave - PROCESS 'MARKER' reading 272 bytes of instructions..
          PROCESS 'MARKER' mapping instructions..
MapOp - Mapping 272 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'MARKER' writting 272 bytes of instructions to fileOffset=10612
PXESave - PROCESS 'MARKER_2' reading 342 bytes of instructions..
          PROCESS 'MARKER_2' mapping instructions..
MapOp - Mapping 342 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'MARKER_2' writting 342 bytes of instructions to fileOffset=10884
PXESave - PROCESS 'MARKER_FIX' reading 166 bytes of instructions..
          PROCESS 'MARKER_FIX' mapping instructions..
MapOp - Mapping 166 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'MARKER_FIX' writting 166 bytes of instructions to fileOffset=11226
PXESave - PROCESS 'STIM' reading 4922 bytes of instructions..
          PROCESS 'STIM' mapping instructions..
MapOp - Mapping 4922 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'STIM' writting 4922 bytes of instructions to fileOffset=11392
PXESave - PROCESS 'DRAW_STIM' reading 1142 bytes of instructions..
          PROCESS 'DRAW_STIM' mapping instructions..
MapOp - Mapping 1142 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'DRAW_STIM' writting 1142 bytes of instructions to fileOffset=16314
PXESave - PROCESS 'ANIMATION' reading 172 bytes of instructions..
          PROCESS 'ANIMATION' mapping instructions..
MapOp - Mapping 172 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'ANIMATION' writting 172 bytes of instructions to fileOffset=17456
PXESave - PROCESS 'TRIAL_LOOP' reading 622 bytes of instructions..
          PROCESS 'TRIAL_LOOP' mapping instructions..
MapOp - Mapping 622 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'TRIAL_LOOP' writting 622 bytes of instructions to fileOffset=17628
PXESave - PROCESS 'TRIAL' reading 2410 bytes of instructions..
          PROCESS 'TRIAL' mapping instructions..
MapOp - Mapping 2410 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'TRIAL' writting 2410 bytes of instructions to fileOffset=18250
PXESave - PROCESS 'ACCOUSTIC_STOP' reading 20 bytes of instructions..
          PROCESS 'ACCOUSTIC_STOP' mapping instructions..
MapOp - Mapping 20 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'ACCOUSTIC_STOP' writting 20 bytes of instructions to fileOffset=20660
PXESave - PROCESS 'START_SOUND' reading 124 bytes of instructions..
          PROCESS 'START_SOUND' mapping instructions..
MapOp - Mapping 124 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'START_SOUND' writting 124 bytes of instructions to fileOffset=20680
PXESave - PROCESS 'WRONG' reading 468 bytes of instructions..
          PROCESS 'WRONG' mapping instructions..
MapOp - Mapping 468 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'WRONG' writting 468 bytes of instructions to fileOffset=20804
PXESave - PROCESS 'SUCCESS' reading 806 bytes of instructions..
          PROCESS 'SUCCESS' mapping instructions..
MapOp - Mapping 806 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'SUCCESS' writting 806 bytes of instructions to fileOffset=21272
PXESave - PROCESS 'CLEAR' reading 68 bytes of instructions..
          PROCESS 'CLEAR' mapping instructions..
MapOp - Mapping 68 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'CLEAR' writting 68 bytes of instructions to fileOffset=22078
PXESave - PROCESS 'CLEAR_B' reading 8 bytes of instructions..
          PROCESS 'CLEAR_B' mapping instructions..
MapOp - Mapping 8 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'CLEAR_B' writting 8 bytes of instructions to fileOffset=22146
PXESave - PROCESS 'REWARD' reading 302 bytes of instructions..
          PROCESS 'REWARD' mapping instructions..
MapOp - Mapping 302 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'REWARD' writting 302 bytes of instructions to fileOffset=22154
PXESave - PROCESS 'EXTRA_REWARD' reading 58 bytes of instructions..
          PROCESS 'EXTRA_REWARD' mapping instructions..
MapOp - Mapping 58 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'EXTRA_REWARD' writting 58 bytes of instructions to fileOffset=22456
PXESave - PROCESS 'SOUND_ON_REWARD' reading 36 bytes of instructions..
          PROCESS 'SOUND_ON_REWARD' mapping instructions..
MapOp - Mapping 36 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'SOUND_ON_REWARD' writting 36 bytes of instructions to fileOffset=22514
PXESave - PROCESS 'SOUND_NEG_REWARD' reading 36 bytes of instructions..
          PROCESS 'SOUND_NEG_REWARD' mapping instructions..
MapOp - Mapping 36 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'SOUND_NEG_REWARD' writting 36 bytes of instructions to fileOffset=22550
PXESave - PROCESS 'END_TRIAL' reading 714 bytes of instructions..
          PROCESS 'END_TRIAL' mapping instructions..
MapOp - Mapping 714 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'END_TRIAL' writting 714 bytes of instructions to fileOffset=22586
PXESave - PROCESS 'REWARD_SOUND' reading 20 bytes of instructions..
          PROCESS 'REWARD_SOUND' mapping instructions..
MapOp - Mapping 20 instruction bytes; firstOp=37F5:0002 pcl_symtab=4DEF:0016 kernel_symtab=56C1:0002..
          PROCESS 'REWARD_SOUND' writting 20 bytes of instructions to fileOffset=23300
PXESave - PROCESS 'sequential_shuffle' reading 1526 bytes of instructions..
